GridID,B2_mean,B3_mean,B4_mean,B8_mean,B11_mean,B2_ent,B2_corr,B2_asm,B3_ent,B3_corr,B3_asm,B4_ent,B4_corr,B4_asm,B8_ent,B8_corr,B8_asm,B11_ent,B11_corr,B11_asm,NDBI_mean,NDVI_mean,workc0,worka1,worka2,worka3,worka4,worka5,workb1,workb2,workb3,workb4,workb5,wendc0,wenda1,wenda2,wendb1,wendb2,POInum,POItype,residentia,commercial,industry,public,greenspace,type60
1405,722.273091,868.701319,907.417833,1736.756497,1487.387845,1.504402,0.091219,0.285214,1.636157,0.079031,0.246514,1.737339,0.125166,0.223303,1.984374,0.083407,0.151836,1.270611,0.242597,0.355922,-0.049483,0.3135,405.243508,-8.255555,6.189006,-15.092611,15.457838,-18.401583,3.82869,5.974941,-1.064935,16.603553,27.299929,472.468822,67.709061,-48.199131,-76.272624,-67.137055,16,2,60.182071,3.846138,3.339349,3.426449,0.000005,1
1205,1287.937575,1413.012805,1459.061224,1579.962785,1538.779512,1.44643,0.103363,0.306943,1.488428,0.085848,0.294098,1.573731,0.115267,0.266887,1.649227,0.109062,0.245061,1.166725,0.313477,0.392201,0.002066,0.040548,602.120355,-7.132366,0.335393,-7.020157,12.542841,-72.25543,0.989788,7.328855,-0.109898,11.22663,161.607178,518.343409,-26.427426,-120.687987,-32.660356,13.355647,1,1,41.036329,4.024871,2.491862,4.005155,1.053668,3
1314,1147.964,1317.9444,1445.644,1866.5072,1919.8912,1.876821,-0.147391,0.1784,1.93811,-0.160087,0.164207,1.994844,-0.147677,0.150825,2.021581,-0.15395,0.147842,1.44225,0.182177,0.293689,0.034181,0.142883,787.965279,-14.31083,13.643402,-28.392949,26.176397,-88.245819,2.717735,24.3848,-10.802088,29.875444,62.693152,887.583669,44.907578,-123.710062,-86.303158,-78.541148,45,4,103.65419,9.237926,1.451534,7.205839,0,1
952,696.039184,857.711715,857.9992,2002.047181,1621.321072,1.335423,0.218227,0.353404,1.519673,0.158888,0.268431,1.530553,0.215462,0.280021,1.894131,0.159157,0.167089,1.255333,0.232781,0.350837,-0.088287,0.42241,343.429369,-7.154032,7.891158,-10.240821,13.743676,-35.358885,-1.62025,13.610781,-1.896351,13.383714,24.5264,387.726183,10.341511,-47.258052,-55.26048,-45.51538,19,2,74.194905,0.710088,0,3.921482,0,1
594,791.478992,965.460984,1087.531413,1896.448179,1787.937575,1.405731,0.223871,0.302032,1.531251,0.218874,0.263834,1.678864,0.224581,0.222899,1.885202,0.249698,0.168961,1.324414,0.254429,0.331604,-0.006315,0.278879,628.161082,21.069614,-9.454918,-17.577925,22.748634,-58.29241,6.763062,4.84131,-5.247986,8.277527,37.918151,748.623111,26.311288,-102.966581,-91.792034,-84.19849,57,4,110.208782,5.295945,0,6.294767,0.411126,1
1750,826.865946,993.067227,1062.912365,1764.586635,1820.747499,1.400642,0.226592,0.3146,1.472778,0.23667,0.2931,1.615595,0.243124,0.250258,1.689074,0.219365,0.222375,1.303045,0.285811,0.343214,0.026778,0.254766,398.840538,-17.107341,-10.439707,-2.40379,21.71989,-59.93744,23.637171,-5.778764,-12.770073,9.919017,93.033193,413.502884,-30.05674,-92.058652,15.659896,10.978608,1,1,4.370663,0.039667,0.660607,0.81453,0,1
1914,1200.4964,1246.6404,1262.9756,2076.728,2210.7652,1.589565,0.160108,0.257215,1.629797,0.143218,0.233886,1.685502,0.20564,0.224,1.831349,0.108669,0.186963,1.459164,0.314148,0.299447,0.023903,0.258562,519.039228,22.350105,-21.324415,49.228037,71.624965,-71.040148,94.113401,75.004623,10.330927,20.394521,91.429932,648.79723,-131.907538,-157.821154,25.663795,12.899796,2,1,0.636737,0.001117,0.181584,0.862723,0,3
840,660.8892,873.484,882.0884,2071.9596,1659.1196,1.212923,0.28379,0.393679,1.393812,0.254828,0.314647,1.453683,0.372431,0.325719,1.948822,0.221752,0.158973,1.384755,0.270917,0.318696,-0.094366,0.406964,49.8653,-1.485549,-1.388555,-3.253246,1.869328,-6.063092,0.085672,-0.016113,-0.524907,1.657097,10.508017,54.525869,-18.002692,-9.691885,0.274843,-5.735918,6,2,26.670123,1.373438,0,9.350649,0,4
126,800.9016,999.3364,1077.768,1822.8,1606.8884,1.520662,0.111642,0.262785,1.631998,0.09263,0.23043,1.717576,0.124076,0.208672,1.890022,0.19411,0.168158,1.234795,0.323768,0.369472,-0.036799,0.261252,344.370268,-11.15864,13.518547,-8.242727,16.098237,-27.266044,2.755525,1.644787,-2.252066,17.936767,35.935365,417.75051,-18.615102,-57.457742,-20.493128,-23.218331,4,1,18.962274,0.867619,0.87352,1.486835,0,1
1956,876.4216,1034.6168,1096.13,2165.3908,2157.1184,1.247301,0.290279,0.416425,1.468591,0.067679,0.295486,1.427401,0.236943,0.34076,1.828421,-0.061209,0.183427,1.32158,0.304386,0.344178,-0.008812,0.380994,417.009082,3.615014,7.116383,-4.731943,10.3309,-61.787102,7.464308,1.820303,6.543194,13.933994,96.957864,449.87125,-84.855261,-114.698704,16.385102,13.405567,2,2,0.277858,1.39239,0.678562,2.403717,0,1
144,391.1932,529.7112,468.5544,1189.7432,1137.8908,0.472658,0.648393,0.741778,0.530118,0.674102,0.716899,0.673653,0.606342,0.642519,1.050365,0.587195,0.517096,0.820935,0.6091,0.587714,-0.029885,0.213211,399.568787,-0.433496,4.86607,-7.698633,7.535191,-49.492159,-6.757268,6.999363,-8.113647,8.294928,35.390286,462.869792,-53.191159,-65.751636,-24.006146,-28.17296,2,2,2.587637,0.205456,0,0,0.784496,5
1940,836.9696,948.6208,1022.104,1742.3484,1619.8628,1.566045,0.041868,0.242321,1.650998,0.04548,0.2208,1.767659,0.057731,0.194736,1.934722,0.024272,0.158706,1.241861,0.257308,0.356099,-0.011557,0.259488,726.928349,-11.96015,4.926664,-17.586335,16.288421,-64.343043,6.645617,12.995508,-8.35632,14.669435,46.541719,775.651855,-13.72152,-92.26365,-113.852921,-66.818713,47,5,109.414104,6.038078,1.429748,12.152452,0.275201,1
186,831.752899,1044.240704,1118.998401,1951.384246,1886.505798,1.37633,0.35894,0.345743,1.538018,0.373265,0.288196,1.605467,0.371741,0.263524,1.767055,0.434088,0.220944,1.415785,0.30351,0.316767,0.013544,0.268408,580.568472,-13.318639,6.571936,-11.712183,13.732781,-70.047715,-4.165596,10.289435,-8.527737,15.839823,63.131041,655.235112,-48.003245,-105.426762,-10.79942,-28.599517,5,2,5.475822,0.914263,0.013206,0.506161,0.533975,1
1088,882.654262,1006.019208,1055.109244,1705.890756,1551.4998,1.70193,-0.013043,0.215143,1.793287,-0.009189,0.193445,1.896893,-0.008736,0.170928,2.018988,0.01113,0.143381,1.451405,0.193511,0.287033,-0.024446,0.23952,532.448026,4.310647,10.385511,-17.06737,17.353746,-48.419976,6.101022,5.280053,-0.42559,20.9959,60.60146,777.36114,-17.595816,-116.670577,-75.380307,-74.14,38,4,58.885719,8.785423,1.853075,7.852308,0.412769,1
1206,1137.451781,1263.240896,1268.285714,1886.511805,1657.505402,1.579223,0.188486,0.259595,1.645595,0.168672,0.239271,1.672721,0.225101,0.23855,1.8148,0.106806,0.199107,1.201401,0.339361,0.396509,-0.049805,0.199285,481.404322,-12.357438,8.708478,-9.080813,17.636466,-66.444052,12.336636,12.200587,-0.186916,11.408445,142.160249,457.165938,-7.042806,-118.822509,-39.737013,16.774417,10,4,49.984883,3.036883,2.435907,7.363253,0.014072,3
702,1135.102841,1144.838735,1140.892357,1974.087635,1876.217287,1.57244,0.183509,0.249932,1.588127,0.165555,0.239508,1.633473,0.202461,0.227948,1.873854,0.141421,0.17154,1.380461,0.293175,0.308207,-0.020118,0.271163,541.649021,-6.794486,7.253224,-9.318215,11.175752,-96.433308,8.36672,12.382744,-1.126068,12.03137,135.887418,512.536715,-69.484105,-136.052881,-17.016107,-28.33896,8,4,30.08079,6.012483,0.029548,3.615243,0.080281,3
819,758.9552,968.3932,988.4716,2091.2996,1795.5812,1.311893,0.248388,0.363486,1.440416,0.252523,0.320938,1.570316,0.228637,0.27199,1.867486,0.235328,0.176109,1.26091,0.325782,0.377244,-0.059047,0.363798,646.427444,-10.336391,1.61824,-3.584227,8.059226,-87.295598,-1.336499,12.205914,0.145302,-0.033845,65.360334,658.175405,-42.239293,-105.391707,-36.355862,-68.445298,35,4,54.77452,8.986372,0,4.514847,0.006392,1
69,751.4644,994.5396,1152.5092,2128.3844,2286.2216,1.014533,0.435967,0.478321,1.132766,0.404622,0.43123,1.328108,0.388407,0.355763,1.584767,0.256197,0.25282,1.220337,0.338349,0.377551,0.047415,0.313802,203.660817,-2.824259,4.064765,-0.882964,9.158419,-19.965952,1.059849,0.72318,-1.958888,8.042418,30.572179,248.916674,-44.274409,-38.731862,-1.884326,-2.792047,1,1,0.306943,0.295044,0.757519,0.789812,0,1
310,867.1976,1051.854,1069.4572,2053.846,2074.3656,1.233119,0.306709,0.380217,1.38876,0.178749,0.309561,1.45366,0.219213,0.291101,1.688309,0.171465,0.22076,1.160314,0.370609,0.401323,0.009275,0.335746,120.556883,-1.778842,1.385564,-0.29169,2.170643,-18.959583,3.495334,-1.320181,0.615505,1.319814,15.768573,115.826166,-21.585527,-22.540708,2.740931,-8.008174,4,3,1.234302,1.760786,0.768051,0.001142,0,3
283,880.184874,1105.633053,1115.789916,2294.281313,2136.859144,1.353048,0.169247,0.320904,1.3183,0.218275,0.341485,1.494898,0.195465,0.277835,1.74571,0.160795,0.202338,0.999609,0.417689,0.467184,-0.026599,0.352267,137.951594,1.657092,0.111101,-3.754816,5.669867,-13.040951,-1.921139,1.819205,5.124818,1.938556,29.582562,129.452962,-16.753062,-27.041914,7.572639,-0.997649,3,2,2.954971,0.002308,1.260975,3.613114,0,4
449,1106.071971,1227.666134,1213.522991,2067.129148,2018.079968,1.173649,0.413855,0.427715,1.206761,0.372377,0.412245,1.371519,0.331505,0.338092,1.62081,0.165034,0.247827,1.046577,0.421025,0.462506,-0.020468,0.293255,309.561921,-8.528758,-6.164233,-5.910424,-0.806005,-48.314187,-2.879052,2.218583,-4.377593,-1.712522,69.85925,278.873696,-17.763984,-67.387101,19.598,12.002258,1,1,0.013014,0,0.152601,0.117431,0,3
768,752.054022,950.79912,903.759904,2242.261305,1850.663465,1.310325,0.227616,0.331792,1.316989,0.204319,0.329944,1.426187,0.273078,0.303682,1.752912,0.226806,0.202664,1.132016,0.352134,0.405293,-0.082466,0.420218,1155.245271,-10.8336,5.168459,-23.169488,33.51864,-252.415843,-10.803866,18.408715,2.420637,7.869782,265.100747,1171.250328,-153.74172,-301.174425,-116.740098,-88.587149,2,2,11.347215,9.559181,0,2.686685,0.982342,4
1945,463.9828,647.3484,549.7808,1933.0044,1340.4224,0.827207,0.449653,0.553886,0.873772,0.455162,0.529314,1.054467,0.437616,0.453017,1.613394,0.336223,0.247477,1.22053,0.36779,0.378538,-0.135984,0.446182,609.346048,-5.657127,1.044178,-11.587646,20.043191,-65.546137,3.503298,24.075863,-6.040545,13.256839,15.16671,668.997432,56.797188,-63.020243,-92.752585,-88.068338,2,1,44.849683,1.780083,1.578824,2.924343,0.000049,5
878,723.3344,914.3404,846.4372,2077.696,1452.5672,1.173783,0.316175,0.415911,1.267339,0.306986,0.376207,1.37814,0.323639,0.333185,1.745565,0.201342,0.209758,1.218517,0.372645,0.378143,-0.152018,0.393613,343.286478,-2.033377,-0.18302,-4.148109,9.7199,-81.201188,0.245909,3.769095,-3.652366,0.731892,74.973379,298.287466,-67.029149,-70.929166,-23.994327,-21.686633,7,3,52.117864,16.884225,0,7.276547,0.657372,5
1345,1331.55058,1380.52539,1346.384246,1912.735706,1926.191523,1.55806,0.22561,0.255024,1.548551,0.257494,0.261925,1.634911,0.220819,0.228546,1.757589,0.208516,0.200902,1.279826,0.331518,0.347678,0.000862,0.186074,195.104982,-0.428089,-0.488186,-4.256229,3.7374,-29.737224,1.686019,0.077842,-6.104183,1.132395,54.33005,195.301677,-35.01503,-59.395388,0.895716,9.087424,5,1,1.264461,0.000261,0.535406,1.134308,0,3
1732,1092.1712,1235.7484,1365.006,1856.4092,1768.0632,1.868332,0.320505,0.176602,1.919244,0.339654,0.164958,1.999222,0.361482,0.14718,2.057549,0.366186,0.134874,1.399402,0.263807,0.30802,-0.003425,0.162603,597.886608,-11.724258,9.877156,-15.54468,19.001825,-77.728068,9.898192,11.772252,-2.697564,19.03656,86.834785,593.369379,-51.402126,-104.750147,-42.138986,-48.000545,63,5,92.237685,21.024972,11.408446,8.275568,0.890424,1
1421,501.854858,630.952419,547.914434,2109.29988,1313.292283,0.81157,0.423827,0.576545,1.043377,0.347802,0.464797,1.049987,0.386123,0.473238,1.932533,0.172949,0.161679,1.28533,0.331219,0.350344,-0.209569,0.574097,287.853175,-6.010357,8.36707,-9.168939,11.975247,-28.208189,6.074026,7.127715,-9.257588,10.531386,26.147047,306.559259,-94.853389,-43.304754,-8.91989,-44.016465,31,4,60.169671,11.251336,11.195501,13.553836,0.024025,5
94,711.4728,965.6936,1107.0108,2054.5532,2289.2768,1.094716,0.404982,0.432,1.254206,0.356791,0.361175,1.408189,0.370014,0.303674,1.676537,0.393768,0.223644,1.364999,0.336863,0.325541,0.060249,0.312213,310.917106,-10.005665,11.250761,-8.193923,16.03635,-26.133356,3.297205,2.256758,-3.317659,16.467619,32.080908,386.893084,-14.446402,-55.493108,-23.00682,-20.424002,1,1,8.387518,0.094524,1.637102,0.09115,0,1
726,562.371349,751.367747,696.727491,2110.206883,1594.880352,1.079579,0.283349,0.445319,1.329318,0.155071,0.331851,1.269192,0.290738,0.379979,1.913515,0.148537,0.163695,1.260272,0.307619,0.358519,-0.125476,0.504656,363.368567,-9.628522,-1.542272,-8.502333,14.131246,-37.12988,10.728179,8.030384,-7.16209,13.377238,37.767206,381.774653,-10.525972,-67.389773,-33.967587,-34.250746,10,3,5.162648,2.032723,0.53364,17.733462,0,4
1926,976.426571,1124.661865,1188.368147,2021.157663,2159.168868,1.419492,0.263021,0.31044,1.438302,0.250985,0.304611,1.594241,0.263755,0.251503,1.700785,0.168912,0.214155,1.289467,0.33303,0.357768,0.038069,0.274016,498.102151,-6.428783,-3.947378,-13.969834,9.754089,-71.815976,6.240044,-4.900198,-7.319786,6.15472,78.62185,517.555607,-71.157281,-91.569246,-23.304285,-17.102259,3,3,1.095518,0.000048,1.970206,3.428231,0,2
188,841.4112,1003.9424,1097.3292,1799.934,1911.7876,1.217384,0.297516,0.382736,1.257884,0.279821,0.37358,1.375559,0.27749,0.331388,1.514978,0.361564,0.287802,1.152527,0.330025,0.399091,0.048169,0.242771,283.905968,-8.804501,-3.700705,6.265954,6.680051,-35.497739,-3.125169,4.287291,-8.938148,2.462258,25.245938,329.682006,-33.813633,-55.287469,-18.797173,-20.918597,1,1,30.844792,1.173876,0.666723,0.463052,0,1
1094,829.788485,1015.386246,1103.970812,1947.886046,1656.734506,1.422009,0.248924,0.308405,1.56589,0.208445,0.261214,1.686658,0.251342,0.230421,1.882484,0.216108,0.18094,1.338383,0.270859,0.331694,-0.059398,0.2879,281.473116,-6.714367,5.953455,-7.910441,13.315487,-31.247382,4.980337,7.113604,0.11265,13.933355,39.385938,299.188806,14.581778,-55.049962,-29.652227,-33.03375,18,4,60.833334,4.367022,0.141386,6.105196,0,1
341,775.485188,969.71257,1044.493195,1943.331865,1949.196157,1.145072,0.366811,0.416175,1.18872,0.339209,0.406251,1.253742,0.393147,0.392442,1.619068,0.29581,0.243938,1.032711,0.446602,0.46536,0.013996,0.305526,302.126987,-5.129986,0.662472,-7.893905,5.819883,-31.830986,-0.56758,0.386441,0.043398,1.354947,34.496739,312.820089,-8.514605,-44.091053,1.018808,-22.563645,15,4,22.518852,0.003975,1.837096,4.295109,0,1
1722,970.5528,1137.0692,1256.3232,2020.7392,2084.5012,1.533765,0.134907,0.266449,1.627438,0.111462,0.242193,1.747842,0.127401,0.209017,1.793883,0.030521,0.190657,1.310489,0.256949,0.341383,0.02638,0.242077,237.643315,-1.347851,2.005236,-5.332841,2.642593,-22.464538,0.306607,1.89627,0.324774,7.018936,5.76073,259.419245,9.930872,-22.303736,-34.237009,-26.216846,22,1,82.457668,1.711778,0.755774,5.292453,0.166065,1
243,775.327869,964.671731,992.435426,2087.066373,2024.596162,1.157034,0.357582,0.423865,1.289791,0.265439,0.362171,1.495026,0.258953,0.286399,1.657208,0.093606,0.232268,1.15104,0.394155,0.417695,-0.014086,0.381343,127.5897,-8.701445,-2.227977,-10.925161,3.229011,-12.891664,5.234682,-1.223519,5.382717,6.196589,15.910938,159.306555,-24.786825,-18.080437,-6.49274,-2.76045,2,2,0.876671,0,0,0.250653,0,1
838,608.2396,754.2916,740.6404,1801.832,1440.5144,1.399413,0.250045,0.320553,1.558341,0.215933,0.26083,1.608585,0.233039,0.25359,1.994126,0.270556,0.147002,1.50456,0.226201,0.274104,-0.071295,0.413366,142.589214,-3.05592,0.407431,-1.231054,5.933541,-17.299996,-0.524223,1.816947,-2.841156,4.599269,-18.048049,172.639918,-29.108083,-4.146132,-55.109355,-46.72993,37,1,101.476686,7.45756,0,10.909023,0,1
189,816.203918,1005.552579,1074.782087,1802.991204,1793.346262,1.28252,0.264904,0.358726,1.427382,0.242278,0.30412,1.536005,0.277405,0.277968,1.738897,0.222435,0.214665,1.363173,0.268561,0.3189,0.016851,0.257768,120.586898,-4.401811,-2.959939,-4.335452,1.713847,-12.801592,0.775742,5.769791,1.337463,5.394326,9.257614,141.882847,-7.672382,-18.07169,-9.421423,-17.237228,5,1,34.709512,0.308537,0.398514,0.015363,0,1
539,804.63,1065.3104,1243.856,1771.3864,1882.7428,1.050976,0.250178,0.439625,1.17956,0.196664,0.38802,1.349731,0.233111,0.337807,1.524623,0.295667,0.280316,1.264269,0.342947,0.359388,0.021381,0.136893,624.742814,8.5988,17.643698,-33.860534,12.085205,-108.546896,-8.771139,0.912112,-15.048899,1.860765,166.197579,644.374578,-121.412179,-188.295313,-71.375504,-5.050676,2,2,3.346543,0.847176,0.011598,0.002223,0,5
912,762.32413,912.555822,937.635454,1770.464586,1580.429372,1.45768,0.120916,0.302862,1.58933,0.105548,0.260603,1.698845,0.125106,0.230991,1.939328,0.158961,0.161986,1.510904,0.200223,0.270968,-0.035205,0.310825,506.893904,-18.186555,16.965762,-17.019919,24.845642,-55.241687,2.452937,6.809003,-1.781184,19.051014,69.133336,634.892272,44.752767,-90.619755,-127.903869,-92.587869,35,3,89.83172,2.853476,1.60286,2.28194,0.140962,1
187,943.1072,1149.6972,1261.5724,1826.2412,1848.9744,1.502627,0.229489,0.272583,1.624553,0.247386,0.235931,1.717567,0.243237,0.209027,1.797796,0.306847,0.192119,1.42305,0.274051,0.303062,0.036011,0.180831,382.527099,-10.985382,-6.978863,-5.219322,15.71041,-30.75213,7.426877,2.087904,-9.782261,9.85923,57.47366,440.881487,-48.230187,-75.318584,-17.879937,5.15018,1,1,12.106258,1.528935,0.345732,0.986097,0.075229,1
146,953.158063,1123.22529,1244.884754,1553.57383,1603.304122,1.547515,0.240185,0.258064,1.650401,0.24241,0.226061,1.70728,0.281182,0.213028,1.774813,0.296546,0.19552,1.329953,0.246808,0.321724,0.043539,0.102543,271.943029,-0.543653,3.077927,-4.763653,5.507502,-31.406693,-5.34901,3.165006,-5.852927,4.900479,25.333503,307.751464,-41.37521,-44.18357,-12.633692,-12.156382,2,2,3.997309,1.210689,0.036999,0.061563,0.108487,1
1335,686.3888,841.5428,855.0684,2028.4684,1508.226,1.342042,0.231288,0.354005,1.548735,0.16395,0.270775,1.641667,0.209396,0.249156,1.983733,0.220828,0.149205,1.257521,0.26376,0.358489,-0.113988,0.402283,541.585206,-9.418436,9.172212,-8.202871,20.749379,-57.409064,5.032657,10.88885,-6.267875,21.071614,12.699815,573.397975,31.692729,-55.328413,-70.708513,-100.812285,20,3,84.985367,8.618202,0.71077,8.437132,0,1
1207,1013.8972,1193.3496,1298.878,1788.0452,1809.1988,1.879878,-0.227328,0.180237,1.956957,-0.240362,0.157807,2.027884,-0.242221,0.141827,2.087019,-0.216183,0.129956,1.514615,0.118768,0.26876,0.029243,0.170767,244.944336,-12.963961,5.52861,-8.877937,11.772622,-24.67608,5.299336,7.189631,-4.840253,6.99018,57.210493,273.325161,12.560839,-55.273712,-33.397601,3.251985,30,3,68.189959,5.772722,2.775469,10.802533,0,1
552,543.518593,773.668533,801.287885,2212.145942,1963.241503,0.817243,0.471417,0.587197,1.091181,0.262086,0.450126,1.288003,0.257027,0.379804,1.742353,0.102672,0.207339,1.028474,0.360832,0.449326,-0.052866,0.480874,214.671635,-3.639791,4.12331,-4.940458,1.122857,-25.231631,5.755843,4.320005,1.521337,6.664699,10.913775,207.261169,-28.838076,-27.501153,-10.60488,-20.732831,7,1,35.510767,0.432875,0.569926,1.997198,0,5
893,698.6144,817.1592,828.5808,2158.9384,1676.7292,1.287325,0.280574,0.376375,1.335967,0.280139,0.355832,1.454352,0.319503,0.326617,1.904376,0.177747,0.169314,1.288329,0.285599,0.355556,-0.09958,0.437678,159.565331,-17.107819,6.154835,-3.623828,6.052647,-13.624809,-5.884911,6.515202,-2.07141,1.392833,-1.50109,159.484505,-15.991509,-7.816381,-21.87778,-30.610956,26,5,83.70612,10.566001,0,27.842294,0,4
326,260.6332,396.214,285.384,903.246,492.4176,0.59579,0.377732,0.65757,0.145452,0.8623,0.913442,0.222611,0.820295,0.865106,0.671083,0.672603,0.66964,0.523176,0.76326,0.733067,-0.347274,0.159779,55.178094,1.475926,1.40346,2.112239,-1.96223,-7.350242,-2.72449,2.894797,-2.020682,-2.548939,-0.271366,65.447599,-16.827503,-6.490122,3.32629,-3.503086,1,1,0,0,0.795447,0.312811,0.010094,5
1174,809.2804,919.1432,946.7544,1591.1324,1425.2588,1.499561,0.232831,0.276099,1.562214,0.301298,0.260741,1.670427,0.305483,0.228148,1.831473,0.331318,0.184573,1.518369,0.25065,0.269975,-0.023526,0.256852,401.432107,-4.910678,-1.857055,-10.260805,17.404178,-56.577397,-18.006497,3.103176,0.131835,10.296743,14.677997,499.85055,-32.58469,-60.866315,-90.108519,-94.159354,23,3,57.188261,7.209192,0.07001,8.139535,0.526087,1
978,724.1884,881.2984,854.242,1987.2624,1528.9608,1.480729,0.125733,0.279299,1.584739,0.071974,0.246943,1.690101,0.12544,0.217235,1.982802,0.200527,0.14878,1.112697,0.292265,0.409225,-0.110971,0.40007,484.836999,-7.769455,10.632154,-10.388947,13.825411,-46.448428,10.897585,8.507127,-5.354015,16.779423,54.560706,520.080432,-27.850921,-81.347876,-39.055073,-45.096034,46,2,128.437227,4.827685,1.02896,2.3942,0.287395,1
595,918.572171,1089.62575,1163.969212,1751.336265,1620.171132,1.580966,0.284721,0.253671,1.675237,0.316117,0.229247,1.765459,0.323718,0.205483,1.891275,0.383417,0.175441,1.524902,0.274581,0.266535,-0.003903,0.201721,363.392324,21.285097,-0.550975,-13.787016,11.961775,-33.232841,17.206165,6.384309,-13.99297,9.340373,45.051702,428.279629,-1.507302,-65.051769,-37.736536,-36.11095,30,5,77.183531,5.979607,0,4.696457,0.017176,1
1868,972.753902,1141.316527,1234.081633,1727.873149,1789.214086,1.654278,0.242956,0.230774,1.728319,0.253799,0.215844,1.811855,0.270271,0.194562,1.878497,0.261349,0.178121,1.526386,0.247472,0.269219,0.055299,0.166037,606.197217,-11.23512,11.466397,-18.901858,26.278384,-48.068581,15.37432,11.978533,-0.724966,26.115257,69.425082,670.509426,-1.59148,-87.462545,-74.509967,-60.539155,28,4,59.320734,12.462578,0.582044,4.956269,0,1
762,417.1792,610.1468,530.4868,2293.6208,1518.0712,0.462355,0.612533,0.737531,0.878961,0.304891,0.509551,0.895735,0.4152,0.518163,1.743345,-0.002868,0.202726,1.135426,0.34583,0.408632,-0.201997,0.623101,700.435016,-1.391521,-1.87661,-1.939984,20.061128,-146.279361,-23.27352,3.918948,-2.267868,-4.82065,200.846574,743.145685,-108.146467,-205.597745,-40.863766,-44.415273,2,1,28.765832,0.815732,0.005444,0.722815,1.864537,5
