GridID,B2_mean,B3_mean,B4_mean,B8_mean,B11_mean,B2_ent,B2_corr,B2_asm,B3_ent,B3_corr,B3_asm,B4_ent,B4_corr,B4_asm,B8_ent,B8_corr,B8_asm,B11_ent,B11_corr,B11_asm,NDBI_mean,NDVI_mean,workc0,worka1,worka2,worka3,worka4,worka5,workb1,workb2,workb3,workb4,workb5,wendc0,wenda1,wenda2,wendb1,wendb2,POInum,POItype,residentia,commercial,industry,public,greenspace,type60
1753,1166.338665,1173.163135,1301.914434,1657.09956,1947.812875,1.403022,0.214029,0.300063,1.398585,0.16107,0.299944,1.472366,0.179199,0.276773,1.575212,0.234823,0.250719,1.353493,0.337235,0.320153,0.075961,0.120141,504.170983,7.843825,-14.848184,6.851658,6.934369,-91.062913,-9.698533,-9.086871,-29.036258,15.133631,113.439842,547.76608,-55.659609,-147.765655,70.815336,26.700832,1,1,7.999259,3.145192,0.035197,0,0,3
1033,1299.072829,1293.041617,1288.502601,2088.969188,2128.721489,1.645716,0.219176,0.240239,1.61291,0.176334,0.24928,1.675591,0.211732,0.231752,1.81955,0.171516,0.194908,1.464933,0.292794,0.298188,0.003206,0.258712,570.093957,-12.420575,12.625581,-14.277976,18.255364,-30.829905,10.196293,16.403433,-2.114168,23.296156,56.119553,514.545798,10.24474,-73.501934,-53.154064,-39.148934,8,6,68.444299,4.135871,2.077485,2.668619,0.858112,3
1039,773.919168,890.896359,913.991997,1642.773109,1438.171269,1.567233,-0.006952,0.235368,1.652201,-0.002523,0.215538,1.724322,0.015966,0.199729,1.953317,0.05047,0.153538,1.109492,0.296856,0.414956,-0.043336,0.281806,318.927118,-1.691232,0.059242,-6.091733,9.788934,-36.109983,-3.128113,6.161765,-3.562128,5.049953,22.498084,352.636242,-33.821009,-47.02573,-31.554667,-36.370487,45,1,82.071179,12.625563,1.367671,13.492034,0.025501,1
663,757.7672,917.7036,956.0488,1638.9112,1542.1416,1.532348,0.260798,0.261817,1.59161,0.262001,0.249788,1.706353,0.281256,0.216267,1.860994,0.336844,0.17999,1.477736,0.251731,0.280316,0.002483,0.260609,850.210093,-10.866623,26.04184,-18.315043,40.430408,-120.936342,25.848404,20.716601,0.428393,41.168881,161.71775,902.863078,12.813389,-170.667353,-114.529062,-103.479463,39,4,56.413923,2.154199,2.122069,1.341824,0,1
657,908.1368,1121.2668,1206.9084,2211.69,2116.562,1.218039,0.355243,0.385096,1.324832,0.301561,0.343664,1.492137,0.333841,0.287546,1.72087,0.140271,0.212988,1.249059,0.329316,0.361768,-0.020664,0.321582,536.088235,-31.3936,44.330182,5.093503,33.917769,-128.772981,-15.184033,8.871787,-7.751146,-4.185999,171.054283,583.228107,-76.224648,-195.347596,-72.985439,-12.789233,1,1,5.830927,4.683478,0,1.691092,0.192231,4
697,1341.713886,1335.7511,1313.827931,2307.979992,2263.97399,1.619641,0.349072,0.248312,1.569883,0.329756,0.264071,1.66158,0.329812,0.235615,1.871296,0.304759,0.176648,1.361428,0.346239,0.34019,-0.007862,0.302081,301.3986,-4.223269,1.819622,-4.960814,6.220072,-47.295538,-1.504655,2.357517,-4.389957,3.686858,66.496565,307.571042,22.276273,-70.558551,-30.643122,-26.361899,2,2,26.654756,2.100583,1.744172,2.602626,0.091118,3
338,536.6772,702.936,672.9116,2085.0244,1888.0632,0.636975,0.610819,0.655575,0.91093,0.390784,0.510578,1.060921,0.378817,0.441551,1.707172,0.212667,0.215723,1.181633,0.329956,0.384178,-0.041723,0.51212,96.800021,-2.200389,2.737239,-2.189768,2.967642,-9.961691,1.297864,1.129765,-2.085836,0.901156,16.832742,84.143225,-5.815223,-13.315123,0.573656,-3.686853,1,1,0.386323,0.200351,0.174035,0.137244,0,5
398,803.185126,950.912435,965.411435,1923.638545,1968.922431,1.221069,0.4031,0.43201,1.331369,0.311363,0.377474,1.465473,0.284027,0.320065,1.759948,0.199579,0.207181,1.24066,0.328621,0.385638,0.022816,0.345683,172.68021,-2.952155,1.310815,-6.124866,5.720263,-22.463282,-1.093568,3.272685,-1.376474,-0.364433,24.407659,162.439724,-5.313763,-27.742211,1.242803,-10.065185,3,2,1.638099,0.873381,1.109913,0.117918,0,3
484,953.3332,1167.1168,1267.8468,2073.5032,2049.3604,1.247997,0.311583,0.391644,1.321261,0.267087,0.363348,1.496901,0.227925,0.289877,1.693622,0.168476,0.217037,1.2531,0.323549,0.356198,0.003933,0.259992,773.196197,-10.333276,8.204269,-22.488574,30.641421,-156.837022,20.064197,-4.162057,-3.604277,26.628993,202.943902,826.890839,-107.126582,-211.060304,-38.519246,-37.989897,3,2,2.928062,6.683696,0.193723,0.000516,0,5
1976,928.4012,1054.5708,1130.1548,1738.0156,1632.6984,1.605642,0.241199,0.242914,1.655871,0.240982,0.227832,1.774367,0.249509,0.195338,1.928434,0.313297,0.162558,1.214295,0.306056,0.373136,-0.013847,0.208273,841.089081,-25.153349,-3.298969,-19.25868,25.549049,-81.307901,18.022528,15.856742,-10.562647,23.794505,106.548287,896.975723,-51.41501,-134.396523,-82.360194,-55.337154,45,5,71.662772,6.249376,0.444742,8.743903,0,1
1145,1792.861945,1988.901561,2097.184074,2433.455382,2379.472189,1.670713,0.127012,0.240496,1.694437,0.141612,0.241721,1.766309,0.186432,0.217939,1.853892,0.073712,0.189098,1.504372,0.308039,0.292883,0.000287,0.102655,315.023413,-3.164526,6.004218,-17.355876,14.481553,-46.834557,15.064878,-5.915929,-0.671571,16.266219,117.207842,282.181329,-28.217446,-97.99857,-16.618711,9.456267,1,1,5.852742,0.445937,1.618351,0.935877,0.583239,3
376,747.0412,897.7164,961.8132,2025.8932,1686.4456,1.589654,0.070763,0.243378,1.662223,0.090637,0.221521,1.728602,0.10251,0.20884,1.989154,0.027657,0.146963,1.372556,0.284765,0.315664,-0.079529,0.376802,113.593492,-2.154847,1.812022,-0.982956,2.40574,-15.573154,2.201358,0.927291,0.05932,3.006331,9.551282,131.049743,-13.002419,-20.50662,-5.43616,-11.356882,10,2,73.617572,3.680967,0,6.908633,0,1
1928,1096.1732,1026.2952,1041.082,1879.334,2231.8508,1.399028,0.317801,0.330815,1.340857,0.267577,0.333323,1.420873,0.284843,0.303743,1.769724,0.245785,0.205225,1.545656,0.300888,0.263773,0.082885,0.27653,324.486154,-4.501412,5.964592,-7.189659,10.792677,-32.798507,6.745374,3.938398,0.684469,11.846217,66.30891,348.169702,-36.567888,-69.811953,1.410818,-6.60769,2,1,0.6448,0.438553,0.183079,0.296263,0,3
2039,562.3352,757.3968,770.5736,2253.0688,1946.362,0.587758,0.659706,0.698212,0.649004,0.616846,0.661491,0.804607,0.524945,0.588919,1.540469,0.249685,0.2656,0.898088,0.445878,0.517501,-0.067821,0.494764,241.339471,-1.771095,3.482544,-2.943833,4.241009,-30.665797,-1.535014,1.157536,-1.139826,3.771702,40.551028,274.241736,-27.266309,-54.710813,-24.131995,-5.637106,4,1,4.238982,0.002196,0.000995,0.112576,0,4
941,742.054778,894.255098,1109.30108,1941.934026,1751.411835,1.489891,0.081107,0.263189,1.561123,0.077384,0.250137,1.748931,0.080172,0.202887,1.911598,0.119735,0.167977,1.344087,0.19319,0.319976,-0.026997,0.282401,547.824791,-8.405033,5.01756,-11.849969,18.578425,-50.866815,9.964515,10.39801,1.603451,18.608427,22.600104,631.941809,-11.492361,-64.205359,-109.650695,-90.56129,51,4,91.692254,16.73516,0.456634,10.154573,0,1
909,804.2464,1018.8636,1016.3288,2317.5884,1871.464,0.956591,0.501498,0.515052,1.305624,0.241511,0.343773,1.369349,0.347021,0.33041,1.800643,0.143067,0.191269,1.377631,0.279119,0.309679,-0.098902,0.413196,198.979219,-5.066974,5.910033,-1.727142,8.62096,-23.559134,-0.131151,3.759203,0.259621,4.769413,23.000743,239.111149,-8.335735,-40.21847,-40.389949,-34.19926,1,1,5.680104,0.882626,0.114055,0,0.791911,5
656,579.294,746.7208,684.5716,1820.0284,1437.2456,0.763735,0.557161,0.610874,0.962683,0.418219,0.507328,1.021315,0.472349,0.48644,1.611861,0.315304,0.278904,1.189699,0.416252,0.40079,-0.076788,0.340631,749.912404,-11.574976,15.547876,-29.314978,24.784422,-160.727425,-14.377262,4.202605,-9.753594,4.3853,175.887128,776.214881,-128.541649,-197.781708,-92.503857,-46.106699,1,1,1.364373,2.610138,0,2.606751,0.7977,5
1395,747.9504,935.1304,973.6184,2111.2508,1964.1924,1.241259,0.238398,0.387714,1.354346,0.169093,0.332079,1.460614,0.179651,0.295575,1.645375,0.072451,0.225857,1.012629,0.3836,0.455309,-0.031296,0.38218,207.110987,-4.525078,-0.300636,-8.706631,10.271015,-15.618105,0.635806,2.19818,2.350149,9.728536,35.933739,242.785435,-36.626437,-38.945205,-12.463661,-4.784452,1,1,0,0.000106,1.119017,0.357072,0,1
1123,989.969212,1127.312675,1144.772091,1917.858057,1827.67413,1.502576,0.287951,0.276477,1.532596,0.264074,0.269527,1.637064,0.282888,0.235891,1.775238,0.294674,0.200942,1.275211,0.348481,0.363425,-0.014988,0.251144,161.016368,-0.069445,0.431198,-2.017126,5.154788,-22.181654,2.905579,2.955515,0.017174,5.975734,30.312306,171.029475,-31.260313,-35.299501,1.474631,-7.116334,3,2,10.734441,0,0,0.757409,0,3
1199,1489.3624,1577.2868,1624.938,2055.6068,2098.0736,1.629845,0.180059,0.232642,1.644505,0.194688,0.227921,1.690329,0.22545,0.217472,1.740632,0.175817,0.20396,1.402888,0.318491,0.309264,0.008365,0.132504,136.500434,1.793514,6.267805,-8.631186,6.338311,-19.526749,8.982497,-7.102411,0.441447,10.736273,30.429158,131.687333,-25.806213,-33.361489,-5.920683,5.97155,1,1,0.548153,0.108849,2.968785,1.097613,0,3
969,756.459016,916.0008,920.866054,1831.223111,1519.427029,1.490675,0.141419,0.285145,1.595427,0.143322,0.257156,1.704901,0.142886,0.223126,1.938109,0.245831,0.164887,1.365393,0.24204,0.318307,-0.057635,0.318305,571.169432,-10.221598,15.425026,-14.80778,20.045411,-50.516159,11.399568,9.412402,-3.439565,23.691197,91.765388,677.276938,-27.250676,-115.374076,-48.788326,-40.314476,34,2,61.651011,0.414147,4.77719,0.212395,0,1
1872,861.4008,1028.9296,1081.4544,1994.9884,1723.5036,1.348513,0.315511,0.351763,1.518022,0.214576,0.27762,1.643449,0.293593,0.255753,1.91042,0.166764,0.171467,1.334933,0.266131,0.330489,-0.049877,0.291668,222.026975,1.44661,6.447224,-19.945985,-5.016041,-25.499285,1.485001,-12.18426,-4.778766,4.774328,50.955585,217.346067,-35.804094,-52.392953,1.24809,-6.044948,20,3,12.489331,1.372497,0.194253,15.688789,0,4
897,958.257097,1151.635346,1173.535386,2152.339464,1853.694122,1.53216,0.234383,0.282766,1.62877,0.204806,0.247777,1.742606,0.227467,0.212651,1.872817,0.182646,0.174878,1.387656,0.297774,0.314546,-0.061994,0.311452,138.097655,-5.169164,-2.110303,2.505946,8.015159,-16.708524,-7.049997,7.458224,1.706496,0.818245,21.289993,158.339636,-11.085681,-25.928585,-9.403951,-12.036098,2,1,52.917853,0.370792,0,3.623351,0,4
1402,1015.9676,1197.0952,1390.2356,1976.0848,2095.6164,1.828389,-0.05592,0.190123,1.880924,-0.05921,0.177491,1.977327,-0.054312,0.157847,2.007983,-0.030417,0.150074,1.575543,0.105138,0.256425,0.051658,0.190192,593.084084,-12.271154,16.267589,-17.330649,18.966731,-55.348889,-3.700295,11.649213,-8.681841,21.957675,43.578879,657.703411,51.258214,-83.931468,-89.131082,-75.905108,49,3,80.546467,1.494971,2.144456,4.374428,0.059833,1
1055,1473.752099,1621.930828,1665.097961,2685.484606,2457.655738,1.296982,0.427321,0.372646,1.35007,0.356288,0.346,1.407197,0.365076,0.331013,1.67496,0.335516,0.232662,1.229778,0.387374,0.386379,-0.031613,0.282294,559.772702,-6.272213,-35.214043,-11.974723,32.342916,-70.825621,-38.613155,-13.605604,23.173315,16.770892,92.001301,729.964116,-292.981922,-60.724787,-18.868425,-62.967341,16,3,35.810816,4.231332,2.197369,17.756435,0.201404,4
426,864.046419,1044.570228,1076.711885,1974.078031,1815.516206,1.327182,0.319969,0.34189,1.353597,0.312227,0.337987,1.50671,0.263288,0.276145,1.721612,0.198139,0.215706,1.119714,0.387732,0.417268,-0.028504,0.301407,302.493972,-6.473222,6.072935,-6.612997,16.339655,-58.96033,9.968845,0.638674,2.166367,13.195819,65.649513,336.461768,-91.298601,-88.823694,-38.653574,-29.074736,7,2,6.225426,7.459993,1.22592,0.000001,0,2
1215,933.046819,1054.534614,1159.82553,1775.819928,1695.028812,1.650712,0.029839,0.226278,1.709081,0.055827,0.208948,1.842403,0.051118,0.179445,1.971797,0.076368,0.151394,1.339945,0.224447,0.318473,-0.000734,0.218766,451.855896,-13.010446,13.47465,-16.984879,24.919366,-63.468885,8.828711,12.710085,-2.430477,26.291411,59.787187,528.29741,49.153889,-94.924828,-90.82405,-65.36405,35,5,88.803209,12.702807,0.000625,10.126953,0.689817,1
1086,908.982,1090.1052,1141.788,1864.756,1807.302,1.07207,0.183991,0.437788,1.210064,0.14999,0.373274,1.298082,0.160631,0.351131,1.45655,0.077686,0.292425,0.897118,0.443664,0.515961,-0.003552,0.257094,276.893661,-11.359222,4.026776,-10.719584,18.603323,-40.50319,7.830107,6.003268,-1.165012,14.292418,82.469204,310.830552,-15.737989,-85.871135,-32.872206,-10.862412,6,3,18.466745,2.490163,1.472595,2.53631,0.136095,3
1270,1508.467787,1712.785514,1880.980392,2389.003601,2228.079232,1.467431,0.181976,0.306863,1.545273,0.155814,0.276254,1.648589,0.161912,0.241346,1.810831,0.096167,0.192951,1.408746,0.324832,0.320933,-0.000983,0.16314,442.751861,-10.647716,9.093779,-9.362393,18.824004,-57.591863,7.755748,9.46111,5.525436,11.789675,66.157793,481.677376,-41.718732,-89.122668,-43.221569,-45.074303,2,2,25.224658,3.925984,0.771619,0.996293,0.478825,3
1548,870.620496,998.456765,1052.596077,1568.753403,1479.199359,1.518013,0.234785,0.271971,1.608661,0.259959,0.24635,1.703394,0.26152,0.219306,1.856244,0.277139,0.182526,1.322827,0.290599,0.332078,-0.003888,0.194192,1245.650344,-12.526018,10.630382,-30.173322,34.193929,-151.416575,16.571307,27.5471,-16.083719,29.181676,121.519976,1216.949784,-99.751097,-196.392333,-123.691622,-139.561978,37,4,71.667419,18.470194,2.299362,11.091746,0.681704,1
498,337.596238,483.9996,380.480992,1596.181673,956.139656,0.647064,0.507506,0.649074,0.523514,0.660299,0.717161,0.629578,0.598034,0.665496,1.368677,0.403004,0.371581,0.862227,0.544031,0.546051,-0.244269,0.454077,56.178969,0.42508,6.812874,5.538734,0.572015,-1.782411,-1.633764,1.317221,-1.585085,1.844896,3.039564,84.039477,-59.683807,-2.112802,-9.928182,-7.727275,2,1,3.887653,0.012035,0,0.408438,2.166413,5
1931,880.1196,989.8104,1043.6248,1755.964,1670.1484,1.532245,0.143052,0.259012,1.59057,0.127153,0.236919,1.703174,0.142137,0.208642,1.845858,0.151716,0.175644,1.129124,0.335681,0.416109,-0.005129,0.25296,768.762596,1.072194,9.848281,-19.993507,12.402805,-76.985287,7.247298,16.246711,-1.063894,9.443097,34.503762,854.313754,48.432414,-86.13574,-56.852677,-83.247198,49,5,66.994771,4.439969,3.021332,4.225297,0.006547,1
439,225.488,300.868,208.6752,425.9732,188.8564,0.06184,0.952411,0.962202,0.170655,0.827791,0.898854,0.072456,0.951823,0.955951,0.328221,0.899747,0.837857,0.227514,0.895377,0.880286,-0.36627,0.010661,57.993707,-0.404403,5.661644,4.097026,1.44098,-2.763114,-1.480918,0.550119,-1.998159,2.163959,3.833351,82.716334,-52.379879,-3.94946,-8.140304,-7.396625,1,1,0.000019,0,0,0.006797,0.826031,5
364,912.198,1027.3928,1109.2884,1586.5608,1807.8368,1.505169,0.303678,0.277788,1.570666,0.314385,0.2568,1.680472,0.323025,0.228425,1.743006,0.349476,0.215714,1.553715,0.314174,0.26642,0.088225,0.179577,712.955646,-12.748262,14.095839,-14.715195,15.148015,-129.583856,6.902056,1.099662,0.268602,16.792123,105.729261,790.009946,-47.150495,-142.069903,-83.348895,-67.726367,1,1,6.009278,0.289201,1.652363,0.001348,0,5
1475,870.1412,972.1352,1041.752,1478.666,1438.75,1.50725,0.113375,0.261689,1.55372,0.117886,0.254637,1.65934,0.135193,0.223546,1.793975,0.16716,0.192731,1.230902,0.289584,0.369017,0.014863,0.167356,602.631576,-12.948819,17.549835,-21.204315,24.299064,-67.339033,10.415132,12.151583,-5.532978,23.907072,51.984582,670.582972,-21.292159,-93.854862,-84.930595,-97.537111,67,5,101.221631,30.766746,2.518576,15.586813,0,1
231,883.8408,1044.0488,1091.2072,1859.414,1709.1968,1.526101,0.214878,0.273393,1.5386,0.246971,0.274449,1.636511,0.282936,0.24643,1.846254,0.321709,0.18804,1.423207,0.300426,0.298114,-0.013766,0.25923,249.875584,-5.475643,-1.225233,-3.442294,4.342433,-42.224461,1.409471,3.490736,-0.512739,1.63624,22.79185,267.12544,-26.849424,-37.807514,-14.780193,-26.59762,2,2,20.18481,0,0,1.255588,0,4
1733,816.6308,954.778,983.846,1951.6132,1601.1616,1.393022,0.216429,0.347299,1.538831,0.163268,0.283704,1.640335,0.167256,0.254993,1.989793,0.070597,0.148602,1.274823,0.24236,0.345472,-0.075117,0.329976,1005.919437,-20.304591,13.742933,-17.103138,23.403978,-136.170646,22.420656,20.534803,-0.501232,23.969871,135.342547,903.338294,-102.681974,-152.314227,-57.701257,-61.996948,12,3,92.414565,17.662929,13.305298,9.691957,0.298425,1
1456,909.07483,997.02601,1025.541817,1788.280912,1547.961184,1.509041,0.16801,0.276787,1.569311,0.105672,0.253983,1.667355,0.159793,0.234301,1.92592,0.112803,0.162905,1.343368,0.258116,0.326704,-0.05834,0.272127,602.475891,-4.302596,11.20007,-14.953872,19.264165,-70.412407,13.60662,7.192683,-11.647373,15.385855,69.48733,599.182129,-41.799629,-88.061414,-51.264215,-56.497648,9,3,66.964762,6.902681,2.422601,9.056247,1.49617,4
1870,1708.611044,1457.045218,1407.192077,2356.327331,3019.107243,1.791134,0.131769,0.194394,1.648473,0.123006,0.230932,1.658045,0.142149,0.225043,1.875308,0.066653,0.173289,1.614767,0.256274,0.240842,0.117868,0.259228,309.383263,-4.602236,2.587959,-6.263089,9.625963,-50.180257,8.849149,8.715037,-1.068922,10.55483,53.031965,343.360475,-91.014314,-73.377875,-11.24102,-12.305866,2,1,19.871351,6.458774,1.010126,4.290969,0,2
652,874.4352,1066.8448,1078.2188,2050.7896,1801.5676,1.185244,0.294303,0.3952,1.234645,0.24118,0.375674,1.402749,0.258624,0.31361,1.71256,0.109257,0.212415,1.065688,0.393507,0.439289,-0.059899,0.343623,665.191342,-13.778098,16.019725,-13.316276,15.775864,-102.139457,-24.842703,-7.587655,0.549507,-6.354507,132.33299,779.577628,-42.006643,-187.656445,-42.644748,-44.084436,1,1,98.336185,2.812921,0,4.41111,0.2766,4
894,748.9616,914.7048,939.6008,1812.6476,1592.3336,1.377141,0.221472,0.328079,1.489197,0.181033,0.292198,1.648475,0.198206,0.239625,1.924568,0.202452,0.165778,1.486648,0.236851,0.279496,-0.046744,0.319613,237.467628,-11.424002,-1.023359,-7.85312,14.072507,-27.423127,6.846809,4.425622,-4.160469,8.41988,31.12765,260.133484,-38.185589,-41.283567,-31.953095,-23.604664,18,3,42.610648,5.993845,0,25.015434,0,4
1605,1060.9432,1186.8236,1282.3368,1590.4176,1684.2444,1.821798,-0.123532,0.187477,1.889062,-0.137907,0.173264,1.926218,-0.131275,0.164286,2.033608,-0.099814,0.141195,1.365337,0.209268,0.317393,0.049543,0.107608,891.194666,-10.702441,5.576044,-25.832395,24.560949,-98.101745,17.903997,19.557308,-4.469169,24.508155,47.247157,947.545928,-110.808528,-115.080683,-115.186588,-117.377093,53,5,79.583166,45.511205,1.556601,30.415317,0.658374,1
461,885.514606,1069.932773,1083.559824,2005.140856,1753.297719,1.433716,0.296646,0.309304,1.523859,0.295298,0.276115,1.634503,0.31369,0.243737,1.772924,0.36167,0.203266,1.26982,0.335273,0.364674,-0.038517,0.285861,308.658571,11.29249,-8.397533,6.791232,-1.254343,-41.542974,15.303797,-1.679762,1.462403,5.171092,51.455789,338.628025,-25.288403,-69.229146,-4.228815,-13.761509,2,2,20.635707,0.008685,0.875083,0.965774,0.834864,5
1049,467.859544,629.466987,527.173669,1533.383754,1015.742697,0.673105,0.617148,0.64775,0.926085,0.459102,0.524501,0.902344,0.571035,0.553797,1.657933,0.430684,0.273527,1.308476,0.409852,0.366631,-0.147718,0.343925,370.121939,-8.996633,2.417689,-8.286627,12.86783,-53.520145,4.499515,5.281335,2.357901,6.928999,35.523527,390.129748,-33.314266,-56.829539,-45.405244,-59.447933,2,2,43.541222,5.23154,1.4461,10.88886,0.708473,5
736,462.9928,656.6876,665.974,2088.9316,1657.8952,1.177394,0.145492,0.402104,1.300035,0.116392,0.356573,1.447703,0.128479,0.318578,1.858009,0.068562,0.176267,1.23064,0.257456,0.368978,-0.10561,0.525155,90.190645,0.337143,3.760341,0.317702,1.1828,-8.984942,-1.520053,1.266834,-3.061229,1.985425,3.546107,119.891516,-27.154339,-14.75715,1.887925,-19.325324,20,1,49.565797,0,0,0.120038,0,1
556,636.4888,824.55,846.1508,2009.5464,1638.0736,1.423441,0.013733,0.29756,1.540905,-0.003608,0.259062,1.688887,0.027365,0.21923,1.920735,-0.016557,0.162953,1.153038,0.312302,0.400741,-0.091909,0.414798,214.170761,-0.801594,12.626975,-14.856024,5.729739,-9.284885,-10.130682,9.533717,8.993531,0.251012,30.905504,258.478157,-44.508846,-45.33032,-16.728841,-12.659224,40,1,119.187919,1.422778,0,3.220423,0.09493,1
269,269.952019,382.72531,293.421032,420.182727,194.646941,0.766524,0.239329,0.564638,0.124929,0.917074,0.929875,0.199562,0.834786,0.888499,0.380008,0.859693,0.817396,0.234798,0.882757,0.875487,-0.39213,-0.089557,58.450539,1.510706,1.296742,2.127098,-2.263745,-7.040739,-2.636858,3.168605,-2.293002,-2.729669,-0.064047,66.7604,-18.709175,-5.121499,1.814588,-4.947389,1,1,0,0,1.289655,0.902988,0.404625,5
2011,847.6552,996.198,1024.3136,2023.986,1735.6536,1.337162,0.264492,0.335941,1.465957,0.160584,0.27918,1.557584,0.223144,0.256,1.831805,0.189703,0.182904,1.183709,0.328332,0.374677,-0.060972,0.329746,269.746325,-3.138308,3.290606,-7.422667,7.617873,-16.681855,0.085036,4.779084,1.594337,9.762937,10.968377,292.13542,62.133139,-28.802904,-21.149478,-25.817994,7,1,66.828263,2.126212,1.327867,3.576715,0.000001,3
1062,1005.2332,1100.3212,1145.5776,2076.778,2116.312,1.411685,0.312483,0.311299,1.492168,0.270301,0.280662,1.610105,0.329019,0.247872,1.76411,0.238094,0.203111,1.315091,0.302853,0.341393,0.005401,0.305049,362.610224,-9.666362,-10.415216,7.963064,11.219107,-58.780381,-16.668803,18.051499,10.338295,-8.068706,43.185841,387.132325,-25.664914,-65.048034,-14.918358,-21.745474,2,1,32.382389,0.28509,0,2.028184,0,3
1365,806.9676,937.3048,965.1428,1831.046,1490.0512,1.512548,0.138302,0.268879,1.636186,0.096625,0.232296,1.769499,0.150567,0.194943,1.956629,0.102937,0.154153,1.272835,0.265515,0.347941,-0.082449,0.309747,894.59849,-2.909934,15.728927,-24.958126,19.119521,-156.505702,14.442397,1.765734,-7.027836,18.671975,157.066449,819.230729,-142.080229,-169.683562,-90.470143,-68.613029,44,5,78.528804,13.407335,1.501221,7.057717,0.008476,1
854,947.0028,1141.5716,1261.5024,1886.8708,1823.2344,1.081141,0.230589,0.424593,1.172702,0.181049,0.381857,1.327211,0.240098,0.326311,1.419104,0.22647,0.311921,1.001542,0.39017,0.460049,-0.012324,0.211854,282.288613,-4.76115,0.488362,-3.093166,7.843232,-31.621499,2.12455,1.895197,1.397403,6.931744,41.97992,325.743999,-9.276583,-49.949175,-44.487394,-40.978441,1,1,2.547494,0.056502,0.136886,0,0.313778,3
816,925.6744,1028.5636,1052.0408,1816.546,1657.064,1.457524,0.160626,0.299793,1.579536,0.06274,0.250736,1.653979,0.129606,0.238242,1.932154,0.140082,0.160652,1.326009,0.312056,0.340247,-0.032309,0.26495,172.499561,1.302815,-0.199574,-1.974446,5.629984,-37.261881,1.523487,0.60993,-0.807865,1.261014,50.181346,167.773323,-41.501607,-50.533119,9.07883,-6.052634,2,1,7.235922,7.447922,0.632256,11.663824,0.881865,3
