GridID,B2_mean,B3_mean,B4_mean,B8_mean,B11_mean,B2_ent,B2_corr,B2_asm,B3_ent,B3_corr,B3_asm,B4_ent,B4_corr,B4_asm,B8_ent,B8_corr,B8_asm,B11_ent,B11_corr,B11_asm,NDBI_mean,NDVI_mean,workc0,worka1,worka2,worka3,worka4,worka5,workb1,workb2,workb3,workb4,workb5,wendc0,wenda1,wenda2,wendb1,wendb2,POInum,POItype,residentia,commercial,industry,public,greenspace,type60
1282,758.057223,897.365346,917.138055,2020.694678,1562.939176,1.372297,0.238964,0.330903,1.565392,0.136258,0.250772,1.605228,0.258191,0.259516,1.996859,0.143822,0.146543,1.3582,0.259514,0.321684,-0.105583,0.383552,283.573245,-2.890224,3.411057,-6.279008,8.256274,-32.549858,1.556708,4.716986,-0.7427,7.672646,24.36074,288.088833,-40.525285,-46.412089,-18.047807,-29.814452,17,4,67.236039,23.27844,1.515665,28.1031,0.454354,4
1096,818.1124,941.6,1056.1748,1625.4012,1488.64,1.558005,0.105211,0.246044,1.636537,0.122488,0.223743,1.744198,0.149096,0.202143,1.90012,0.126398,0.165057,1.39607,0.230109,0.307002,-0.011818,0.218472,724.486866,-9.81869,10.708884,-13.745436,22.903548,-93.98659,0.289917,12.420833,-2.677979,19.363029,53.259379,749.186964,-6.406845,-109.046687,-78.302343,-99.228011,21,4,70.142458,4.641344,0.297894,9.306163,0,1
814,719.5204,867.466,858.0252,1948.0752,1514.9544,1.248547,0.333408,0.386874,1.445225,0.214462,0.300553,1.515189,0.295405,0.294044,1.894657,0.293491,0.174469,1.277694,0.308162,0.357007,-0.102129,0.378608,162.762966,0.273555,2.841188,-3.679646,3.216232,-22.921134,0.375076,4.206306,0.325575,2.33574,22.098871,161.533078,-28.351855,-28.904998,-6.497937,-15.838607,15,5,29.727168,7.654034,0.698917,10.276224,0.792756,4
1043,983.3804,1090.99,1120.2172,1928.3008,1726.9708,1.495358,0.244838,0.280849,1.575678,0.232338,0.255852,1.666378,0.263543,0.227891,1.854581,0.207871,0.184119,1.447407,0.272908,0.287891,-0.045597,0.277761,462.094866,-13.314279,2.735064,-11.234241,22.435088,-78.77852,2.099795,7.906431,-2.699302,10.525876,89.751834,470.146625,-70.737341,-114.849906,-39.657266,-38.2143,3,2,54.794538,24.315562,1.682148,27.771214,0.02292,4
701,1120.310124,1221.198079,1250.748299,2147.406563,2014.977991,1.564003,0.224179,0.262688,1.617455,0.18624,0.237967,1.693402,0.227368,0.218571,1.800229,0.179884,0.193791,1.438797,0.283478,0.294493,-0.025767,0.276879,731.42668,-12.254713,6.706498,-16.604762,25.634949,-107.615261,8.785702,15.6191,3.200748,16.824859,182.539297,730.090964,-92.780238,-199.780939,-18.824887,-16.432599,5,4,20.723994,8.193564,0.08414,4.214055,0.248485,3
453,705.404323,855.684948,872.98759,2081.098479,1985.886309,0.994517,0.359672,0.507754,1.263518,0.190631,0.369085,1.344363,0.22376,0.34645,1.704762,0.092876,0.218773,1.163745,0.345748,0.40637,-0.023463,0.430812,170.878108,-5.811287,4.290136,-5.698045,8.352333,-16.175533,3.464972,3.23834,0.190055,7.807989,35.839775,168.563817,-16.824764,-42.620735,-1.218101,1.96368,1,1,0.823344,0,0.439632,0.317314,0,5
651,755.233787,913.226181,898.304644,1877.220576,1520.139311,1.398163,0.098111,0.304471,1.503175,0.078029,0.27204,1.608003,0.098525,0.238561,1.886103,0.117573,0.168332,1.129445,0.307796,0.396001,-0.086861,0.351043,1002.331276,-14.734695,8.300041,-31.435788,37.205743,-84.320051,-1.560453,1.20023,-8.381803,28.812696,150.877006,1197.76032,-12.969481,-242.970922,-87.206108,-64.482363,42,2,119.268362,1.024138,0,2.058402,0.552106,1
1817,1002.751501,1133.760704,1168.138856,1723.79992,1457.945578,1.341674,0.303388,0.343579,1.461869,0.236329,0.290432,1.523398,0.327784,0.280443,1.739404,0.224607,0.215894,1.142782,0.388697,0.421863,-0.065458,0.201635,428.326298,-20.971386,8.831643,-28.510826,12.479967,-40.2702,27.14888,7.195544,-6.890469,10.052701,101.654509,420.798004,-73.922321,-82.629168,10.333602,3.919166,1,1,18.339005,2.270473,4.967117,2.083365,0.762769,3
2010,873.952362,1007.107686,1021.066453,1873.574059,1607.827062,1.346556,0.212728,0.331416,1.435655,0.160137,0.294062,1.523104,0.199792,0.264992,1.817148,0.162646,0.189426,1.26721,0.311604,0.353073,-0.061953,0.303191,434.22403,-9.345049,0.92115,-11.026918,14.751407,-42.705552,11.142169,6.079222,1.514857,11.314774,68.758864,468.186528,-15.107571,-75.091596,-43.120072,-28.6112,16,4,58.883701,6.587296,2.123116,5.524489,0.18569,3
1111,810.090764,952.520992,1007.388645,1589.17593,1435.960416,1.585046,0.193671,0.239593,1.705191,0.205724,0.210252,1.805178,0.236501,0.186469,1.951611,0.247009,0.156446,1.503632,0.205278,0.267839,-0.015564,0.225446,538.002148,-5.551852,11.433214,-8.157856,24.717775,-56.830873,0.547614,6.628994,-4.46354,16.971384,23.809457,648.776152,45.87155,-50.024735,-126.484183,-133.905899,45,4,108.943471,12.704722,27.912341,9.161534,1.343574,1
735,402.4808,599.5352,573.8656,2262.5288,1561.0664,1.025497,0.191615,0.465156,1.078034,0.257206,0.462311,1.22122,0.260703,0.41599,1.77089,0.079644,0.204602,1.263021,0.351862,0.369244,-0.185532,0.60634,89.828777,1.011166,2.975631,-1.289568,0.534614,-10.960801,0.008214,1.733024,-1.429455,2.112658,4.982068,111.097061,-5.311627,-15.470631,-2.757753,-13.900912,59,2,75.603378,0.075864,0,0.644787,0,1
1398,868.779824,1058.167734,1147.2506,1805.728583,1806.154123,1.477036,0.178374,0.291216,1.571652,0.197174,0.25919,1.708299,0.200614,0.219939,1.864579,0.274814,0.179709,1.561661,0.248312,0.256432,0.025062,0.23007,342.937277,-4.768507,9.815767,-9.65842,13.660394,-49.246798,0.318683,3.118093,1.695795,15.015915,89.891321,373.13414,-6.070222,-92.079727,-38.555969,-8.787837,4,2,6.621194,0.010162,0.729774,1.576372,0.004138,1
1256,1233.095562,1370.369852,1461.245102,2010.370252,2208.738105,1.423111,0.229089,0.309876,1.468228,0.25099,0.298078,1.553939,0.250286,0.273644,1.720145,0.155542,0.207863,1.273237,0.361158,0.359594,0.050589,0.18419,367.952495,-10.11069,11.594948,-10.207401,12.175724,-53.113182,7.966162,5.162567,-0.066259,18.956913,91.873342,427.288621,-33.421823,-100.642491,-25.971332,0.484874,1,1,1.520787,0.054858,3.222049,0.799916,0,3
1144,1996.698121,2163.682527,2282.365854,2486.805278,2474.311475,1.758657,0.088957,0.211821,1.772827,0.129392,0.211278,1.826072,0.17525,0.191839,1.896262,0.12368,0.17475,1.486033,0.329917,0.304505,0.017463,0.056657,432.121408,0.09318,10.373381,-20.454275,15.984726,-52.376628,15.743761,-7.791788,2.490831,21.499186,178.389355,379.427067,-86.407382,-142.322486,-4.173683,34.757462,1,1,7.055505,0.485919,1.69593,0.580837,0.595407,3
551,645.52381,828.984394,829.009604,2101.655062,1822.934374,0.864606,0.578452,0.570989,0.991228,0.477007,0.504839,1.186025,0.367358,0.41625,1.677386,0.29007,0.22611,1.013258,0.463761,0.470475,-0.057585,0.428336,75.73607,-4.775167,3.228629,-1.582704,0.722917,-9.279449,5.834987,3.918164,1.202952,3.712266,5.675687,64.850952,-12.543987,-11.810982,-2.155112,-5.306312,6,4,10.479722,1.562277,0.014605,5.787386,0,4
1214,861.9928,1008.1856,1063.4932,1842.8252,1706.2456,1.493238,0.144209,0.278647,1.596142,0.161958,0.247595,1.740697,0.144221,0.205985,1.900893,0.149777,0.1672,1.408043,0.268996,0.306568,-0.015701,0.267846,441.662661,-9.595488,10.324713,-12.152004,19.275597,-52.061259,6.023519,9.45023,1.119239,13.850005,65.462279,497.999723,-3.964683,-86.203702,-39.290168,-36.712968,25,4,70.083561,8.277938,0.080919,3.175767,0.683612,1
1531,766.4632,961.2668,1030.7212,1935.9108,1900.2796,1.18586,0.311829,0.406716,1.271063,0.296135,0.371032,1.390693,0.280894,0.327951,1.703159,0.257443,0.219388,1.252336,0.339467,0.362084,0.007277,0.312751,352.665477,-10.561134,-1.33632,-6.467564,4.014329,-19.892799,-4.801867,-0.23993,9.435283,9.571606,32.254866,405.285462,17.837159,-39.76693,-22.676894,-10.174701,1,1,21.335233,0.478043,0,3.451811,0,1
1545,761.60104,925.678671,932.921168,2081.89916,1675.962785,1.269183,0.313264,0.366344,1.421693,0.207534,0.298811,1.517113,0.291553,0.275108,1.904287,0.191933,0.166936,1.282947,0.294234,0.347512,-0.095034,0.39266,636.107399,-11.956626,24.100612,-18.994807,22.353545,-111.903768,10.13046,21.774796,-21.180995,9.108101,126.040546,576.499123,-113.010522,-144.695107,-63.746805,-43.547802,11,4,41.886664,12.044197,4.944921,12.225531,0.197619,4
1647,1111.1536,1217.348,1303.64,1625.1008,1679.8596,1.712038,0.169458,0.213886,1.76879,0.177335,0.200415,1.827161,0.187172,0.186825,1.952654,0.198682,0.158331,1.557045,0.26427,0.260563,0.041218,0.108591,298.407687,-8.443591,-0.917,-7.675338,6.656953,-45.999235,1.648816,-0.977577,2.917404,9.012559,18.696209,290.583042,-122.56107,-40.323757,-51.315409,-39.590841,187,4,57.324683,180.158463,5.436309,44.717086,0.108797,2
548,857.5472,972.1488,1031.0504,1653.92,1668.086,1.538627,0.289089,0.259911,1.591011,0.315655,0.249294,1.684912,0.329927,0.225235,1.799459,0.394271,0.195822,1.494791,0.332309,0.283121,0.017811,0.24096,624.397848,1.435856,13.754569,-16.248167,3.902979,-94.320352,4.1644,-4.749688,-11.539273,19.817547,34.761556,603.168741,-22.511002,-86.162392,-47.661519,-87.664244,6,2,23.210269,6.676229,0,2.57952,0,1
368,888.9476,1074.428,1172.9004,1814.782,1915.6356,1.484064,0.106353,0.282252,1.57549,0.08336,0.251654,1.699494,0.093416,0.213738,1.746217,0.128049,0.200583,1.289953,0.301982,0.343773,0.041226,0.216826,151.146059,-6.248043,3.116197,-2.983381,3.364095,-25.084466,6.792892,1.751123,2.652214,2.077121,25.548242,157.299667,-33.944322,-35.028522,4.667103,-6.218673,1,1,6.256517,1.947321,1.936262,0.034086,0,1
290,808.4156,949.0216,1049.8308,1548.388,1591.3436,1.442555,0.295479,0.300928,1.507411,0.351239,0.292504,1.62985,0.331833,0.248306,1.725665,0.44437,0.225738,1.528502,0.340831,0.273106,0.040727,0.190382,532.283997,-13.638378,-1.594826,-7.383286,21.812643,-66.738264,9.098736,11.399712,-3.930765,17.015331,24.423334,581.853075,1.767428,-72.529046,-72.964857,-73.519096,10,2,37.08003,4.401278,0.15136,2.889427,0,1
1407,910.111244,1082.170868,1108.163265,2172.447379,1811.893958,1.563504,0.084532,0.26164,1.661612,0.042934,0.232621,1.7698,0.078534,0.202377,1.971865,0.038445,0.151671,1.341228,0.224345,0.322415,-0.071068,0.339424,512.999782,-10.654163,11.807204,-19.456998,20.130787,-71.530326,10.827138,13.336321,-9.080254,17.997694,65.632888,543.485037,-65.228054,-101.644077,-33.380436,-44.176213,31,5,79.964832,12.474213,1.24407,12.572024,0.054552,1
826,607.551779,814.112755,714.826869,1864.280288,1261.42383,0.853503,0.47605,0.55679,0.973591,0.414624,0.501464,1.202355,0.304397,0.390871,1.625399,0.34524,0.268115,1.058167,0.446291,0.448329,-0.16396,0.320737,768.030557,-8.637012,5.856068,-6.475734,24.169756,-173.207765,-7.436375,10.566519,-0.164527,4.033894,134.679581,827.757495,-89.520597,-200.956733,-118.408594,-121.092069,1,1,27.537513,0.862611,1.055744,2.237118,0.025188,5
1211,851.0808,892.69,896.1992,1701.7632,1685.4728,1.183553,0.184013,0.395398,1.31519,0.05156,0.332751,1.40838,0.152187,0.311852,1.782531,0.130451,0.200701,1.275445,0.296154,0.35518,-0.012466,0.289044,443.054561,-22.388382,6.711563,-12.167152,21.622749,-44.177432,14.219118,8.988171,8.594905,14.605392,81.109833,532.089164,-58.490295,-108.196967,-60.887406,-20.968301,2,1,18.640225,5.216329,1.641596,1.679664,0,3
558,504.521791,671.847661,609.793683,2008.757297,1411.566973,0.95166,0.360397,0.506183,0.980601,0.443172,0.495659,0.96844,0.538128,0.520992,1.827028,0.206047,0.189993,1.244367,0.352726,0.372291,-0.153349,0.497644,59.268709,-2.40634,3.172861,1.267623,2.313915,-6.539717,-0.551977,-0.656191,-1.874011,2.994917,5.402706,72.144755,-27.920937,-11.145787,-8.305998,-3.648032,3,2,32.291838,2.096832,0,0.735393,0.890164,5
534,852.459167,1025.718175,1102.348679,1712.457966,1601.407126,1.529344,0.240442,0.265605,1.647815,0.276073,0.232255,1.733882,0.289918,0.213208,1.88481,0.362251,0.171821,1.534462,0.266042,0.267345,-0.006196,0.225503,773.687579,-16.202881,2.856485,-11.375006,20.064196,-108.391304,4.81097,9.031967,-6.966986,10.104928,34.950217,867.182686,5.895779,-124.460972,-90.097442,-113.204268,19,3,71.930468,4.878454,0,3.745805,0.017416,1
306,935.0868,1069.0908,1153.366,1683.2468,1913.138,1.35309,0.328638,0.348731,1.404804,0.302557,0.329788,1.552276,0.269582,0.267941,1.652953,0.252205,0.238825,1.2726,0.351733,0.368049,0.082028,0.188552,564.500709,-13.37225,10.691641,-11.818924,9.653711,-85.161072,4.357542,-0.299976,-0.884426,14.34749,45.242359,637.9348,-17.220432,-81.323953,-64.123726,-66.557774,1,1,3.342223,0.015064,1.162957,0,0,5
937,447.6016,625.6104,504.2472,1533.464,1042.7372,0.690635,0.500846,0.633738,1.023914,0.229824,0.462173,0.907044,0.42946,0.538914,1.685937,0.300744,0.263891,1.217731,0.414252,0.403388,-0.151012,0.347398,253.664136,-2.619296,-0.046962,-2.929523,5.947227,-36.542796,-4.085016,6.278535,-0.69208,6.663077,15.52099,290.54172,0.456896,-42.022926,-32.307694,-43.052714,5,2,54.479271,1.591393,0.974284,1.951766,0.73197,5
1494,1083.908764,1310.767907,1472.252101,1950.523409,1970.845938,1.533063,0.19146,0.268705,1.626644,0.220179,0.241514,1.745051,0.232472,0.205974,1.830725,0.236684,0.184434,1.404489,0.29934,0.311063,0.018452,0.148686,699.669717,-6.790352,17.780391,-24.46617,18.717488,-80.738382,-0.1608,7.385949,-1.454269,25.137485,66.219356,733.793693,10.17866,-109.994209,-112.631254,-79.818434,3,1,14.942191,0.080312,2.795231,0.389081,0.058336,5
1695,1071.1716,1220.65,1328.6588,1592.3364,1744.2776,1.774455,0.009376,0.198993,1.856825,0.003227,0.181916,1.944281,0.024514,0.158765,2.001083,0.056429,0.147368,1.531157,0.211355,0.263259,0.069705,0.089953,924.680891,-14.49645,5.898553,-22.94406,21.658854,-92.573425,11.7024,16.561482,-4.668719,23.152367,75.811013,969.405519,-208.955252,-123.497706,-99.387724,-79.147681,46,4,80.256148,57.781278,3.128917,31.253839,0.077526,1
2025,1547.259096,1345.112355,1309.538984,2417.470212,2974.944822,1.716414,0.256284,0.222464,1.598909,0.202485,0.253109,1.654966,0.241659,0.235052,1.865044,0.177053,0.180456,1.602834,0.285971,0.255093,0.089716,0.305111,193.968014,1.461324,-6.360445,-10.182619,1.231851,-17.764787,6.569454,7.595266,-3.835518,-0.799916,23.635682,207.557097,-31.766793,-36.327491,-2.21833,-3.718935,2,1,2.165708,0.000111,1.873853,1.018187,0,3
1447,621.384,845.3792,877.0996,2188.2648,2091.8216,0.913273,0.363764,0.517768,0.966132,0.303758,0.491398,1.178997,0.274165,0.404099,1.549702,0.168939,0.255437,0.826877,0.458022,0.543289,-0.01895,0.43404,258.123553,3.225605,5.219879,-10.159881,5.539606,-45.772173,-8.214237,-7.156857,4.347959,6.872325,60.710499,258.730367,-54.706286,-74.802694,-39.199347,-3.874158,2,2,1.131451,1.534775,2.433,0.055972,0.945736,1
948,939.9264,1091.9892,1171.7264,1968.538,1850.4092,1.516625,0.244711,0.285235,1.635785,0.180054,0.245432,1.781605,0.217331,0.201758,1.933655,0.191093,0.167417,1.566699,0.222089,0.250459,-0.022908,0.275568,185.748157,-4.069483,0.789473,-4.908114,5.515135,-23.307475,2.387899,1.419871,-0.33072,3.36088,26.631826,176.115123,-35.10787,-30.982409,-0.783219,-8.348403,32,5,39.17305,7.98389,0,26.866452,0,4
716,571.843663,792.533387,750.540584,1813.382247,1510.632547,0.958777,0.332206,0.489893,0.938568,0.366383,0.505837,1.179035,0.356561,0.410014,1.550133,0.357709,0.288591,1.122649,0.41826,0.432089,-0.068914,0.304281,732.914311,-7.021614,4.565439,-9.504743,25.362302,-156.911711,12.511364,12.684274,8.472258,11.720465,130.450004,752.21827,-81.733386,-165.524254,-99.898283,-96.333718,2,1,25.460014,1.534159,0.089147,1.991281,0.766305,5
1197,1604.834466,1550.139144,1558.276289,2355.281487,2551.27589,1.590373,0.304553,0.256061,1.531671,0.296928,0.274394,1.593369,0.317201,0.249801,1.802069,0.201686,0.191671,1.572746,0.286332,0.258005,0.025198,0.227382,208.335604,-7.390611,0.452983,2.946806,-0.659858,-31.734239,2.706735,5.824734,1.801729,7.991963,64.933144,194.172923,-48.139172,-59.651135,7.650859,16.513976,2,2,0.095791,0.70619,1.996306,0.318169,0,3
1222,362.236305,458.657737,368.313475,1056.883647,660.347861,0.783003,0.335528,0.559929,0.467504,0.726369,0.747903,0.487652,0.785142,0.739679,1.040138,0.615048,0.529749,0.692708,0.67262,0.64741,-0.167646,0.210689,381.149129,-14.02045,1.074149,-19.625137,10.567497,-42.813624,1.467718,7.032518,-12.446405,-1.785937,38.781901,428.658971,-35.35775,-51.476004,-71.140596,-67.879035,2,1,30.036626,4.266485,0.32718,7.620147,0.047041,5
166,825.7692,1024.4028,1085.0104,1782.2556,1633.8272,1.591218,0.247959,0.24481,1.707548,0.2574,0.213689,1.764394,0.27662,0.19679,1.925633,0.339089,0.161146,1.537067,0.244872,0.261422,-0.007442,0.262331,400.160846,-13.215332,9.418654,-7.709293,18.424866,-36.78796,-2.942558,0.157544,-4.131259,15.64273,38.357753,506.209789,-71.775603,-74.64188,-46.010553,-26.795243,28,3,48.986802,2.630763,0.215316,2.805518,0.009163,1
1813,769.4592,914.8216,971.9204,1790.9516,1530.2596,1.485999,0.170987,0.2784,1.620112,0.178687,0.237541,1.738479,0.205629,0.206667,1.991792,0.251214,0.148474,1.33499,0.289317,0.335585,-0.046503,0.288579,453.139893,-9.599045,-2.892675,-13.593851,2.784071,-58.432494,4.848529,4.677563,-5.850135,5.342295,55.827327,476.845391,-12.69312,-73.423453,-34.46271,-36.737102,53,4,83.276433,8.834385,2.172535,9.541651,0.015204,1
730,1138.6468,1306.2964,1296.5228,2168.9292,1968.3544,1.550016,0.286783,0.27517,1.58949,0.296835,0.262104,1.666344,0.318443,0.241373,1.836215,0.241631,0.188948,1.409095,0.348369,0.318756,-0.041717,0.292163,190.279805,-5.995184,-0.267134,-6.614596,3.823815,-17.057821,3.782988,3.386137,-0.152691,7.741867,12.226667,218.250513,-3.243822,-25.21131,-23.252258,-15.748475,28,3,69.601136,3.205665,0.002248,8.040747,0.565339,4
168,359.0824,526.9388,455.0592,2072.2052,1202.028,0.730105,0.581095,0.620968,0.706739,0.601502,0.638499,0.839958,0.516935,0.566657,1.66962,0.160974,0.229126,1.00969,0.425005,0.464593,-0.278725,0.664645,344.382033,-6.790894,16.782944,2.914206,13.334596,-33.335374,-2.727471,0.606602,-5.65902,6.833613,33.01449,452.700426,-145.637336,-52.029096,-25.054122,-30.851131,1,1,19.927661,0.447439,2.313142,0.484267,1.847668,1
429,647.595762,844.055178,899.017993,1824.907637,1778.185526,0.932856,0.376962,0.502599,1.035701,0.299418,0.451025,1.235586,0.251062,0.368371,1.625358,0.160597,0.237085,0.890023,0.437884,0.511642,-0.004362,0.335494,239.722831,-3.634389,7.133954,-2.769959,5.612285,-31.291253,8.152239,1.385693,0.665633,7.156473,50.855343,242.311035,-45.770221,-58.58852,2.934829,2.98673,1,1,2.545392,0.122475,0.274777,0.881707,0,1
668,696.010804,825.09924,831.687475,1569.777511,1469.602641,1.258256,0.399178,0.38567,1.409847,0.322826,0.322198,1.452245,0.381879,0.321625,1.714069,0.37679,0.227928,1.396161,0.351133,0.321259,-0.00167,0.30724,400.24557,-8.53085,3.291765,-6.495699,10.841394,-46.517393,6.554562,9.760501,-0.098905,14.815295,6.845294,426.120261,6.910918,-41.603878,-44.256422,-64.611203,16,4,22.042089,6.855107,0.222783,2.630542,0,1
266,264.3332,413.1116,310.2108,1604.0044,888.4108,0.367811,0.646067,0.79039,0.151051,0.902875,0.91683,0.486768,0.567611,0.723348,1.24215,0.24402,0.381452,0.507378,0.709709,0.724889,-0.273607,0.613223,289.115258,-5.154423,15.829294,3.761508,16.059421,-35.353042,-12.004406,4.859857,-6.304265,6.918263,10.676607,419.187183,-147.217058,-43.344622,-60.132935,-61.946467,1,1,0,0,0.389844,0.333259,2.011522,5
1642,829.554,941.8476,1089.7224,1429.4468,1460.4908,1.565846,0.216383,0.252553,1.712098,0.21249,0.210874,1.881372,0.243133,0.170242,1.983604,0.291419,0.149165,1.222855,0.269681,0.369481,0.030643,0.133973,556.797616,41.446628,-17.491386,-20.442004,35.108476,-38.745045,-33.345293,-19.620156,-14.49129,8.656004,61.60816,554.485496,13.428012,-79.558989,-16.991301,-31.421623,50,4,92.887421,23.990702,4.117875,9.941544,0.241234,1
1423,1049.420168,1179.861545,1272.029612,1864.516206,1906.793918,1.49703,0.269124,0.277489,1.538718,0.245512,0.262233,1.657555,0.286486,0.230705,1.850246,0.264186,0.181529,1.401683,0.323545,0.310875,0.009236,0.202641,410.716593,1.736937,2.853205,-7.972917,27.056525,-62.467108,0.706618,20.582071,-0.518243,16.384698,69.977585,409.071937,-45.282666,-80.844832,-40.711799,-42.21984,16,3,48.319649,9.473975,3.020436,19.926419,0.616415,4
1867,549.8524,727.9364,667.484,2022.7872,1507.186,0.922071,0.405751,0.512237,1.052913,0.381921,0.452583,1.162318,0.42582,0.417096,1.700582,0.253899,0.232326,1.183777,0.354603,0.387506,-0.111841,0.434751,1221.5572,-7.981322,9.934905,-35.521495,37.840496,-126.285731,5.381431,19.547735,-3.217334,25.34077,124.042864,1300.444205,-60.120927,-177.259683,-100.38905,-96.855015,2,2,28.334673,3.118252,1.014297,1.667627,0,5
1457,1034.0904,1158.9536,1296.8704,1724.9752,1743.9556,1.699837,0.070558,0.217788,1.766048,0.0554,0.205096,1.875012,0.071029,0.175546,1.97575,0.046936,0.151536,1.535906,0.204672,0.266726,0.026816,0.149393,784.888178,-2.597367,9.593441,-18.469582,19.453211,-89.467707,8.702181,4.2862,-14.690304,21.453553,75.404665,812.013706,-55.356766,-114.281671,-87.321377,-95.697203,48,4,77.462535,15.069446,2.132036,12.480541,0.976966,1
1476,891.9836,1015.9784,1118.7656,1586.9748,1564.3412,1.607583,0.046843,0.228148,1.677486,0.063084,0.211714,1.770572,0.080809,0.190163,1.923004,0.080807,0.159417,1.248839,0.253599,0.355496,0.0157,0.17447,576.003115,-10.094484,17.866936,-19.510654,23.710113,-59.835468,10.024842,12.203762,-7.581853,19.22221,52.104155,643.763482,-17.041902,-95.243088,-56.007403,-75.870866,55,5,119.739306,19.966426,1.111334,14.556318,0,1
1743,631.4204,761.7916,712.6556,1643.9148,1225.396,1.099667,0.217931,0.433847,1.071466,0.372935,0.459595,1.176491,0.356915,0.418449,1.562066,0.358196,0.295595,1.178386,0.437599,0.407872,-0.110732,0.305475,853.050046,-2.236625,11.86402,-20.726323,12.961875,-131.554957,4.768151,11.065533,-5.929209,8.232632,129.785979,1040.777438,-116.25185,-225.731289,-30.834454,-34.407103,6,2,44.160118,5.777171,5.23812,3.285882,0,5
818,506.092,694.744,626.1784,2322.1548,1644.6872,0.60351,0.553921,0.678835,1.105132,0.115745,0.410993,1.112837,0.252863,0.425768,1.853264,0.011683,0.17756,1.18653,0.307099,0.380158,-0.159687,0.569732,684.053628,-6.341639,-9.702195,10.52471,21.383077,-145.600031,-26.066653,16.469036,14.811456,-11.881491,203.160343,677.397752,-83.718626,-202.778692,-37.034424,-35.535249,1,1,25.832943,3.329939,0,2.582704,0.234157,5
831,759.8204,914.8812,896.5264,1841.6512,1543.354,1.242461,0.26541,0.373037,1.371219,0.15887,0.315891,1.466691,0.209347,0.2904,1.791224,0.190837,0.19599,1.179693,0.339402,0.394854,-0.069404,0.329273,616.75573,-21.638814,0.758762,-16.741886,37.405525,-84.92914,11.862468,-1.997462,4.406,26.703179,139.011258,691.780914,-168.788722,-167.048597,-59.304905,-28.344856,4,3,34.797054,17.626606,1.000568,7.672047,0,5
574,1543.630252,1423.646258,1446.17527,2331.557023,2770.208083,1.522017,0.292798,0.282054,1.449181,0.243182,0.302477,1.498491,0.26647,0.294434,1.678666,0.205586,0.232681,1.573946,0.290843,0.258044,0.070756,0.249297,129.565883,-7.83222,0.330093,-2.709228,5.816176,-15.459601,-1.133374,-0.833846,-1.285305,4.396279,33.022217,135.703838,-33.118708,-24.524284,13.672847,-3.942649,1,1,0.003554,0,1.482925,0.000038,0,3
