GridID,B2_mean,B3_mean,B4_mean,B8_mean,B11_mean,B2_ent,B2_corr,B2_asm,B3_ent,B3_corr,B3_asm,B4_ent,B4_corr,B4_asm,B8_ent,B8_corr,B8_asm,B11_ent,B11_corr,B11_asm,NDBI_mean,NDVI_mean,workc0,worka1,worka2,worka3,worka4,worka5,workb1,workb2,workb3,workb4,workb5,wendc0,wenda1,wenda2,wendb1,wendb2,POInum,POItype,residentia,commercial,industry,public,greenspace,type60
2017,985.1132,1111.0672,1262.6792,1669.0176,1729.3448,1.554317,0.048878,0.249205,1.611834,0.076352,0.239131,1.718272,0.077193,0.210617,1.80964,0.115512,0.190459,1.311479,0.283914,0.334825,0.039295,0.139974,1455.689856,-33.24848,7.432597,-42.82591,42.213306,-98.219147,47.337127,33.165335,-13.741806,35.915638,108.25247,1639.27377,-8.076226,-203.989532,-209.52553,-145.537169,39,5,71.584027,9.08557,1.440425,8.804883,0.417121,1
1085,1454.1688,1611.336,1701.3416,2298.7276,2179.526,1.618351,0.048783,0.25041,1.645174,0.072935,0.237956,1.728607,0.141033,0.217284,1.79756,0.005731,0.197521,1.319135,0.310334,0.343062,-0.022717,0.186021,186.339889,4.165537,11.521383,-23.225783,12.456443,-28.045107,22.251465,-13.304513,-2.073805,20.362743,66.638654,188.901527,-19.842357,-65.01966,-14.65397,0.826373,8,2,2.067711,0.200363,1.056144,0.304369,0.545927,3
1984,671.0956,831.4572,844.944,1776.6112,1434.7748,1.46607,0.153265,0.276099,1.616143,0.185457,0.229146,1.703788,0.219471,0.209284,1.92489,0.260854,0.160286,1.31164,0.235762,0.331516,-0.074054,0.354434,819.878638,-18.003163,8.502827,-28.69881,28.87492,-64.00307,19.297437,35.424461,-6.194625,26.115818,32.988751,917.626839,115.580601,-102.905872,-151.058673,-147.052391,39,3,79.424189,5.986085,0.840526,5.73074,0,1
321,230.840464,360.782487,244.320272,1562.571771,692.632547,0.233739,0.806725,0.865318,0.179832,0.84555,0.897256,0.344767,0.730405,0.7985,1.128544,0.338244,0.440036,0.565,0.708241,0.689754,-0.365789,0.581863,243.594774,-6.016136,14.738123,-3.103064,15.353065,-24.487158,-5.354132,2.869559,-2.490532,8.471031,18.656795,325.441714,-74.552594,-52.247584,-28.833438,-35.971128,2,2,0.750062,0.133726,0,1.826621,0.003294,5
1326,794.263705,904.792717,942.155262,1606.489796,1436.827931,1.561565,0.11552,0.266689,1.721233,0.06123,0.211724,1.757877,0.127226,0.213236,2.009804,0.12665,0.143924,1.554573,0.199793,0.260573,-0.024333,0.258421,467.168346,0.295498,4.382298,-2.888933,5.512801,-66.532866,-4.616926,11.540291,-2.811719,-4.348869,11.454389,472.302789,-56.44785,-47.240199,-44.682805,-65.177204,59,5,89.764439,23.946567,3.023355,6.940509,1.922325,1
785,504.37585,730.281088,679.321471,2319.792883,1684.146341,0.862002,0.479082,0.553008,1.145988,0.316864,0.408454,1.136577,0.464502,0.439256,1.850659,0.299646,0.178817,1.185179,0.329774,0.385411,-0.146025,0.549609,87.96606,-2.892235,-0.817685,-4.377063,2.265616,-7.458008,-1.18695,-0.58319,0.345808,1.949609,11.519635,98.42823,-20.198732,-13.399969,1.429082,-4.721851,8,3,22.769996,1.22421,0,8.484774,0.016738,4
1751,675.8276,870.08,883.7108,2139.5472,1883.5424,1.158808,0.335674,0.413669,1.288244,0.252994,0.356553,1.428497,0.306305,0.309096,1.671848,0.243665,0.229353,1.125664,0.334281,0.406331,-0.044655,0.405342,376.65439,10.738992,-6.140546,-0.685433,13.540358,-51.834865,9.187624,13.333205,0.929233,22.167588,52.21979,437.561379,-22.485092,-86.143211,-9.132542,-9.502984,3,1,18.68122,1.680324,0.558124,0.320767,0,1
979,737.929572,913.894758,910.295318,1987.265706,1652.111645,1.208573,0.167823,0.390818,1.359079,0.037821,0.327919,1.421567,0.085619,0.309205,1.858943,0.074562,0.175542,1.012767,0.371132,0.456681,-0.074449,0.367383,673.277228,-1.285076,12.355985,-17.763872,24.402904,-83.642008,18.41869,6.039729,-11.032166,21.983771,105.255411,650.226348,-82.753559,-119.640018,-37.425777,-46.939497,42,4,103.926557,11.093966,1.690328,5.796932,0.018758,1
471,854.354542,1026.468587,1085.768307,1732.791517,1612.931573,1.507318,0.337625,0.272203,1.610008,0.36185,0.245723,1.688296,0.366436,0.225241,1.87874,0.385049,0.172538,1.550205,0.287693,0.26167,-0.002302,0.230058,530.067609,-8.524883,13.446213,-10.835432,17.697557,-63.002578,10.52743,12.016733,-2.40394,16.048296,52.968756,602.906461,25.324638,-85.803499,-44.721891,-61.198658,2,2,25.284634,1.6171,0.000302,1.80176,0.196891,1
650,731.355058,892.592163,911.342263,1941.085166,1551.514194,1.368197,0.188743,0.315819,1.496219,0.169641,0.27162,1.610841,0.213233,0.240314,1.878487,0.189941,0.169715,1.26439,0.318378,0.356356,-0.099218,0.373046,602.151202,-19.95726,-0.819271,-17.499763,24.715791,-68.420474,10.645066,14.280061,1.290702,21.478859,115.041807,655.030614,-26.747284,-140.505284,-26.653636,-31.567643,20,2,91.660959,0.308979,0,0.408873,0.36422,1
771,612.481008,855.803679,766.198321,1905.820872,1410.619752,0.966276,0.375538,0.494582,1.040977,0.339276,0.459643,1.122801,0.34863,0.443344,1.571584,0.403858,0.291957,1.059707,0.457903,0.458271,-0.11911,0.290206,1201.570342,-11.165588,6.156397,-14.175566,39.94141,-276.665089,-6.419013,16.535872,5.814694,10.195259,226.445686,1220.793148,-144.363955,-292.820386,-179.317972,-170.292532,4,1,36.316136,2.279454,0.219013,4.112248,0.441542,5
537,808.9656,992.6132,1042.6244,1739.278,1773.1152,1.286759,0.301047,0.352859,1.322232,0.291751,0.346835,1.493997,0.342007,0.282321,1.701016,0.328827,0.219279,1.314743,0.349844,0.335832,0.030678,0.248317,351.517486,2.50817,-6.942928,-13.024088,6.607824,-48.809424,-5.122198,-4.784256,4.899173,5.768738,74.931897,356.497613,-63.087204,-84.084875,-14.188647,-7.175584,1,1,8.214413,0.9604,0.25569,0.003154,0.30006,4
1586,977.2068,1205.7196,1347.426,1983.5072,2031.556,1.407008,0.232414,0.31042,1.514232,0.25018,0.276919,1.662973,0.229237,0.228968,1.73812,0.277396,0.207101,1.33189,0.278531,0.330291,0.03164,0.191134,611.767515,-0.784699,10.21327,-20.50333,12.815587,-79.628819,7.182773,7.834129,5.028508,23.907749,83.543605,619.920481,-40.190789,-110.167836,-75.204495,-60.20601,24,1,23.575238,0.208124,2.336676,0,0.051072,1
550,871.0448,1085.1924,1184.1516,1964.9612,1777.6204,1.433862,0.346766,0.305531,1.557445,0.294598,0.259635,1.669477,0.325424,0.227664,1.871383,0.294109,0.175506,1.405103,0.292384,0.30558,-0.034639,0.24808,190.404209,-2.855123,2.508214,-4.831159,3.22179,-27.375089,5.2441,3.787888,1.106594,6.647253,22.100989,190.342121,-26.145586,-35.272878,-7.30133,-12.007735,10,3,8.157585,6.417077,0.008672,6.976003,0,4
605,645.8172,832.3684,842.106,1959.16,1820.7704,0.890898,0.313739,0.525867,1.026113,0.219677,0.455783,1.065992,0.312748,0.451506,1.727134,0.075991,0.209146,1.116807,0.360987,0.419961,-0.029302,0.409495,402.322887,-0.398708,-1.714198,-3.841588,10.22674,-67.306532,5.323177,3.084442,-2.346276,4.49184,58.101163,412.710927,-50.862757,-70.986017,-32.653629,-24.005755,1,1,24.72265,0.56298,1.421098,0.578979,0,5
464,1604.736,1647.3492,1658.068,2390.4372,2644.992,1.477238,0.313236,0.297728,1.434874,0.324725,0.31602,1.541837,0.281592,0.269205,1.608323,0.2176,0.249788,1.405773,0.314547,0.298005,0.049207,0.226667,297.765984,-4.568595,1.250318,-5.189871,7.722629,-47.5054,2.764764,3.66883,0.115959,7.079377,73.519394,270.112763,-36.374312,-69.075895,-1.178902,-13.645298,1,1,4.205533,0.310295,0.654313,0.373586,0,3
1232,1048.5002,1171.751901,1228.970788,1874.237695,1736.417767,1.48769,0.22328,0.276629,1.521543,0.233828,0.267223,1.601923,0.252723,0.246899,1.762753,0.238028,0.205638,1.278868,0.333724,0.354853,-0.018697,0.205682,248.51462,-4.084372,4.689629,-5.520881,14.209709,-47.969837,-6.441041,1.669553,-0.576891,5.054825,41.378444,237.858579,-68.134713,-49.152801,-17.650133,-26.454524,31,5,41.748773,14.835637,3.223447,10.901502,0.783855,2
599,935.136345,1168.433826,1308.423031,2071.247501,2171.866054,1.346685,0.243483,0.32587,1.450624,0.212369,0.293379,1.652218,0.221955,0.228279,1.670652,0.190628,0.218969,1.171818,0.358708,0.390486,0.030748,0.233487,330.361634,0.713643,15.932583,-18.426198,5.174875,-58.29015,-12.726644,9.195759,-22.813079,-9.939664,68.241396,311.44664,-35.418071,-77.693792,-56.74699,-20.082089,1,1,2.975405,1.514313,0,0.444578,0.040972,2
870,872.832867,1050.408637,1069.495402,2222.756897,1748.331467,1.427636,0.238577,0.322404,1.589949,0.131363,0.254471,1.694841,0.215311,0.236394,1.946618,0.130217,0.158282,1.357951,0.250768,0.324734,-0.104886,0.370661,445.659951,1.578215,9.576274,-10.043162,7.272125,-45.910048,0.312109,8.244131,-3.311451,9.824871,19.445749,440.839336,-53.652402,-55.210902,-16.413621,-60.892134,25,4,23.484272,13.380737,1.546279,24.006945,0.016162,4
1276,454.1644,606.4196,532.2652,2238.9564,1311.8836,0.6982,0.44572,0.639101,0.830049,0.350548,0.570667,0.596498,0.607616,0.712119,1.854735,-0.018052,0.178281,1.009613,0.342574,0.45763,-0.248191,0.616714,661.725736,-11.279709,11.814516,-11.958361,24.419872,-75.298016,0.679587,17.177083,-7.827612,11.062694,30.518029,718.812169,-27.362704,-92.745674,-77.065917,-110.32027,11,3,67.288813,9.39496,2.575989,8.24608,0.214204,5
748,1168.231785,1292.198559,1524.576461,2090.121697,2156.026821,1.306039,0.322797,0.34131,1.281546,0.33562,0.361573,1.463943,0.357622,0.292827,1.65712,0.303939,0.235369,1.416519,0.321148,0.312289,-0.002707,0.215483,307.9276,-1.951723,14.018626,-11.243214,15.13901,-33.091064,9.631049,4.699038,10.470936,18.286339,110.547632,373.728579,-2.708997,-126.817404,-29.105613,-1.84402,1,1,28.327499,0.742193,3.214045,1.434607,0,3
968,814.584966,996.372251,1007.164734,2102.126749,1750.352659,1.418752,0.207719,0.308494,1.5446,0.206643,0.264739,1.63527,0.222681,0.239445,1.924273,0.216612,0.16464,1.522579,0.257745,0.263426,-0.074113,0.363526,528.472773,-11.663042,16.414269,-15.250284,18.481016,-62.693866,11.815837,10.123838,-1.215491,21.992855,90.996247,607.825874,-21.599601,-123.383144,-56.144149,-51.66359,21,1,58.730841,0.358402,2.219024,0.737959,0.00248,1
1612,832.6244,958.1644,1000.1332,1730.7472,1585.192,1.467905,0.157349,0.284217,1.618505,0.118366,0.232553,1.689313,0.162938,0.220247,1.894532,0.092746,0.166785,1.323636,0.288255,0.327654,-0.024307,0.276121,393.432851,-3.07787,3.612802,-10.007317,11.826528,-40.219179,8.721145,9.62838,-1.610819,11.750349,24.623102,428.055052,-9.481979,-56.759466,-40.343043,-54.390542,37,4,75.859676,10.416906,0.463583,9.344214,0.313606,1
1210,1200.0292,1168.6056,1221.564,1789.6008,1991.4068,1.445859,0.165155,0.298667,1.429102,0.125684,0.304948,1.490208,0.181799,0.290331,1.724476,0.145717,0.213926,1.427796,0.296597,0.305314,0.044804,0.1915,1098.133085,-21.364203,16.274299,-26.867522,33.558887,-142.315362,12.827269,11.965872,-1.290341,24.012685,218.743018,1198.385864,-94.80217,-258.848052,-91.063044,-55.208335,2,2,13.237652,9.354617,2.971864,2.528084,0,3
922,891.85114,1055.352541,1087.478191,1939.52381,1666.753501,1.531449,0.240043,0.270138,1.643627,0.212659,0.235092,1.736693,0.247101,0.208493,1.930627,0.293959,0.160642,1.334394,0.221747,0.323305,-0.056161,0.297185,453.961627,-12.562449,-3.478366,-13.369235,9.470841,-72.53758,4.521237,2.258469,-4.557261,5.750575,53.019747,490.672361,-74.635702,-88.856294,-44.529697,-45.88483,46,3,93.542431,6.032181,4.051252,3.48367,0.383989,1
401,855.1048,1060.1452,1134.3052,1804.306,1743.8892,1.512211,0.246875,0.27357,1.635721,0.313976,0.241728,1.748995,0.300189,0.207299,1.868643,0.386868,0.178568,1.505829,0.297057,0.279585,0.01026,0.229757,536.456026,-15.211503,5.466754,-12.17666,11.194208,-66.116223,1.652908,5.296128,-3.344551,2.625666,51.185512,584.118219,-22.970192,-75.714184,-12.870875,-51.90978,8,2,21.894531,0,3.112418,3.978816,0.143947,1
725,550.084766,753.056777,700.247501,2265.696122,1770.877249,1.061168,0.28427,0.450541,1.211014,0.254577,0.376802,1.219345,0.352963,0.39792,1.875446,0.104167,0.176112,1.279151,0.308892,0.344647,-0.115439,0.540135,243.344761,-6.76627,-4.263795,-4.447229,12.245686,-49.4307,8.438839,2.644246,-5.523978,10.54865,51.642068,263.341613,-17.747143,-73.684181,-35.599715,-23.037169,4,2,2.761759,1.460629,0.511505,10.390626,0,4
631,1527.257497,1719.035986,1761.820472,2423.979208,2329.510196,1.464642,0.230703,0.306677,1.493139,0.20151,0.294939,1.582576,0.228107,0.266802,1.643202,0.294164,0.256051,1.243981,0.373273,0.389054,0.00356,0.15085,152.531041,-8.951499,-0.875719,-2.614104,5.260132,-16.572723,-3.823728,-2.425372,-3.292374,3.175476,46.367865,139.340084,3.654705,-48.563733,18.435622,15.957889,2,1,0,0,1.70675,0,0,3
1460,879.716,997.126,1072.1044,1699.3988,1606.6888,1.615792,0.116787,0.234963,1.685493,0.128627,0.223358,1.834207,0.146248,0.179279,2.036791,0.150545,0.139802,1.364964,0.229299,0.32159,-0.008016,0.220304,803.481769,-12.677477,11.226174,-11.651317,24.943281,-100.221406,24.310211,5.741391,-2.397625,19.050769,83.995146,837.15741,-74.99586,-127.117132,-82.827244,-76.794387,34,5,65.656096,8.756105,1.329832,10.638025,0.626587,1
1254,1114.279312,1188.803521,1257.85034,2107.336134,2340.007603,1.414386,0.204871,0.30302,1.422772,0.155611,0.304749,1.554557,0.160934,0.258736,1.716443,0.115674,0.211201,1.32257,0.352427,0.343579,0.048264,0.263126,372.829499,4.831188,20.172813,-37.570265,34.166707,-58.483007,31.936816,-32.278297,7.283584,34.384234,62.797105,443.296456,-91.936304,-125.453139,-3.759869,-7.358808,1,1,0.172863,0.667303,2.767144,0.329808,0,3
879,590.4832,839.5592,765.8888,2453.1408,1763.6024,1.015541,0.362245,0.485906,1.215609,0.301481,0.401432,1.324586,0.301195,0.356227,1.740732,0.212643,0.218509,1.273436,0.341552,0.353491,-0.150236,0.488151,260.66618,-0.559835,2.091243,-2.634312,4.27806,-49.698891,-6.094645,1.347229,-4.280648,-1.456758,43.408334,262.08301,-46.079231,-51.893607,-30.425872,-21.350398,1,1,41.918801,3.465689,0,3.340429,0.815459,5
1539,747.7248,912.7584,947.8704,1619.1592,1660.1348,1.12449,0.350535,0.427931,1.266339,0.355228,0.378953,1.390482,0.352192,0.334035,1.699695,0.364482,0.233264,1.415113,0.317259,0.302528,0.034696,0.238185,705.673347,-5.604926,9.311592,-22.545906,14.645997,-111.376432,-6.21417,-3.366922,3.257552,21.364833,99.453611,677.611334,-77.557983,-144.189911,-94.173109,-51.522398,1,1,11.019719,0.000008,2.927226,0,0.058348,5
666,506.133547,692.601359,675.820872,1875.4998,1637.045982,0.805402,0.541016,0.594848,1.015303,0.421531,0.49011,1.185185,0.328854,0.402787,1.725587,0.264409,0.214852,1.163827,0.395909,0.411899,-0.050172,0.469525,457.16639,-10.589771,1.71771,-13.767675,19.218126,-55.710525,10.328832,3.441734,1.177281,16.13162,62.7452,512.260446,-13.226747,-88.695575,-43.286223,-64.743,12,2,35.683071,2.699987,0.002417,0.460321,0,1
2047,907.18,1007.8324,1091.338,1710.5056,1657.04,1.622707,0.121885,0.225037,1.664577,0.104502,0.213402,1.772415,0.096241,0.190617,1.931606,0.163401,0.157896,1.350989,0.211688,0.31758,0.006316,0.21776,582.750724,-10.565592,0.889461,-13.395395,17.913309,-60.549442,15.391627,9.068225,-3.187447,13.161291,28.493139,641.952907,37.056287,-72.094109,-87.52443,-86.093642,42,5,103.309099,12.798215,0.793039,8.360098,0.221899,1
1268,758.8288,863.4904,889.0212,1390.8124,1183.2904,1.03424,0.233018,0.46239,1.139708,0.171881,0.413442,1.296922,0.197867,0.359378,1.520134,0.047175,0.299081,0.873392,0.427465,0.527723,-0.061619,0.207314,432.287991,-17.814474,9.47101,-0.869713,19.664651,-64.668068,2.514921,-4.812451,-2.274879,8.833517,118.613271,405.351945,-91.660367,-106.300542,44.970868,40.775919,9,2,25.52534,14.481549,1.212809,2.872722,0,3
855,1035.17567,1101.990796,1055.628251,2330.714686,1953.036014,1.368357,0.362078,0.341099,1.437947,0.259933,0.294799,1.491992,0.311592,0.29224,1.786383,0.231575,0.201636,1.248261,0.350407,0.377786,-0.086572,0.381155,256.637291,-3.088906,0.865074,-3.658436,7.050585,-20.819372,1.77344,2.563006,2.835364,6.434686,26.189966,296.717612,-1.068272,-33.488726,-46.995405,-42.564555,4,2,7.519923,0.736378,0.008908,0.050391,0.059867,3
747,1441.3792,1365.71,1593.0968,2291.2956,2482.62,1.659904,0.263952,0.238746,1.635461,0.208864,0.241965,1.753259,0.218649,0.204168,1.842522,0.178639,0.182202,1.608388,0.281895,0.248988,0.027143,0.204835,193.998614,-3.95013,5.404702,-4.898921,4.200814,-19.765391,7.235652,1.9337,-0.121732,7.563,52.64879,208.141395,-37.086774,-50.570552,-4.029398,5.005005,2,2,7.00732,0.090078,2.890546,0.369953,0,3
1279,344.8296,402.0744,328.2848,444.3156,342.2992,0.81119,0.233194,0.548059,0.303217,0.868254,0.849462,0.352966,0.857523,0.828889,0.454973,0.885956,0.796286,0.381218,0.83379,0.814469,-0.108405,-0.091343,653.925697,-9.778676,22.922308,-14.22985,25.519457,-73.354157,-11.077278,26.254563,-16.653688,8.183919,10.085673,748.317067,-82.030892,-49.763103,-177.947821,-160.530416,5,3,37.559905,7.846164,0.685151,10.001766,0.013579,5
1202,1067.6864,1189.3268,1208.4848,1913.7928,1811.9288,1.476461,0.272778,0.303901,1.572042,0.211276,0.263921,1.633936,0.264945,0.248602,1.905677,0.172678,0.167121,1.460416,0.255174,0.293719,-0.005303,0.256753,251.494305,-3.604157,2.532978,-5.715288,6.263979,-26.891028,0.119086,3.593859,-4.592247,11.278123,69.133565,266.787004,12.048966,-60.586257,-19.179976,-1.055989,14,3,56.378141,3.90906,1.524569,3.89634,1.140393,3
1097,927.579832,1042.482593,1142.833533,1610.684674,1672.685474,1.548175,0.107449,0.250564,1.65322,0.116414,0.221812,1.75846,0.13891,0.196103,1.868661,0.170628,0.17484,1.482555,0.231208,0.27741,0.04565,0.160796,641.292108,-14.321421,3.333011,-7.800431,22.738431,-77.830089,-5.646906,10.586146,-5.046437,13.591565,34.870329,648.433596,-12.225092,-83.037583,-86.222144,-92.964592,19,2,59.108481,12.04654,1.033909,9.573781,0,1
367,777.2372,981.0876,1031.8452,1968.3552,1875.1384,1.186528,0.284399,0.398983,1.304397,0.218807,0.360217,1.51043,0.168461,0.272662,1.69764,0.138896,0.214923,1.101337,0.340859,0.417462,-0.016663,0.319109,266.652959,-4.725008,8.255507,-4.52069,7.375905,-45.053549,8.669461,2.446973,-0.724204,7.055148,32.480972,291.699318,-46.459542,-60.497638,-21.74886,-23.461197,1,1,7.984275,3.607853,1.437489,0,0,5
1255,1022.836335,1209.070428,1322.785914,2058.453782,2122.855142,1.392091,0.238791,0.323394,1.440378,0.225435,0.307753,1.610993,0.202144,0.247304,1.713804,0.177204,0.210815,1.262535,0.323871,0.362718,0.019189,0.232786,341.221073,5.012893,13.087003,-22.50592,19.595484,-53.939237,23.86033,-25.56535,1.520671,28.457582,51.125698,371.898305,-68.198892,-82.988879,-9.430599,-3.819469,1,1,0.381934,0.164243,2.996039,0.771243,0,3
513,1418.593437,1532.306122,1651.479392,2172.320128,2276.647459,1.606056,0.114537,0.248569,1.624186,0.113749,0.245357,1.758804,0.160855,0.206596,1.798013,0.111257,0.191825,1.437542,0.27034,0.300451,0.026458,0.159075,152.669338,-7.136751,3.300626,-5.458991,7.725671,-15.979821,3.74178,2.457133,0.230066,6.934453,34.407589,153.703299,-25.688284,-41.606462,-4.488719,-0.579134,2,1,0.139862,0,1.007487,0,0,3
1277,337.032813,499.783914,366.136855,2494.897159,1384.202081,0.487642,0.474483,0.718949,0.527181,0.561279,0.697973,0.334099,0.782623,0.816924,1.815836,0.065175,0.185966,0.878177,0.439477,0.517318,-0.276354,0.723231,241.792396,-8.655764,8.35287,-5.955371,14.680998,-39.649363,0.570887,12.864743,-4.734809,7.506732,8.26534,288.008809,-5.288422,-36.16797,-56.298429,-61.02212,2,2,37.49628,5.936869,1.848727,3.877343,0.004005,5
674,581.4056,725.7492,740.4764,1553.3744,1275.8,1.544726,0.115616,0.249027,1.670551,0.118838,0.217946,1.775331,0.139684,0.192346,2.02631,0.27243,0.140988,1.492002,0.196426,0.276109,-0.064767,0.364603,290.779964,-6.971896,2.654337,-9.030393,4.774542,-35.090848,5.929747,7.53465,-1.877584,10.047259,11.045308,328.493875,-1.006934,-40.312729,-35.774953,-40.429311,52,4,114.332698,6.133853,0.012687,5.753016,1.249205,1
1161,449.22511,609.082367,491.364254,2335.245102,1329.956817,0.661273,0.545297,0.654637,0.973811,0.308947,0.487928,0.717603,0.611124,0.638298,1.888828,0.195184,0.169468,0.976744,0.412018,0.475153,-0.262398,0.643219,41.487362,-1.090794,0.70685,-0.935935,1.303473,-5.326694,-1.883744,1.014702,-0.370597,0.896819,1.645682,40.469211,-6.635167,-7.844877,-0.861717,-2.389432,10,4,57.639633,5.349527,0.083788,11.727558,0.654555,2
1962,837.446178,1037.469388,1093.358543,2108.112445,1964.737895,1.23123,0.323413,0.39145,1.379638,0.229292,0.321506,1.456054,0.293254,0.309008,1.686968,0.224643,0.218028,1.171191,0.368931,0.393506,-0.027673,0.335739,183.552568,5.176226,2.176541,-6.581178,5.073977,-22.704476,1.990465,6.757897,1.085431,4.809135,34.927652,226.939774,-29.308471,-49.106576,-12.96961,-0.889985,1,1,1.321089,0.039636,2.034696,0.636168,0,1
485,966.0584,1161.3692,1212.3856,1932.4464,1909.7252,1.32976,0.307085,0.346035,1.421419,0.300765,0.311496,1.531404,0.296777,0.269442,1.728167,0.283256,0.210252,1.285522,0.338715,0.353215,0.011005,0.240271,219.432253,-4.051339,2.842268,-4.994276,7.112399,-36.48638,-0.224945,-1.313314,-0.353287,6.662476,41.709579,234.433208,-55.295448,-44.869516,-11.855665,-14.196435,9,3,3.779211,9.446337,0.316778,0.101791,0,2
1429,905.271709,1006.965986,1089.122449,1587.865946,1555.743497,1.661426,0.055145,0.213937,1.701646,0.070972,0.20715,1.797462,0.090813,0.184069,1.901537,0.103461,0.165582,1.182508,0.302479,0.387004,0.009579,0.186498,731.340614,-1.524527,21.474705,-21.420025,21.771726,-76.606915,6.170436,12.027682,-13.350386,21.733179,45.141934,823.46987,-21.28791,-106.305335,-65.303158,-109.291194,47,4,111.647917,19.738738,1.645835,13.150441,0,1
825,764.569828,923.226891,913.545018,1954.744298,1452.943978,1.314841,0.363723,0.358578,1.51988,0.300385,0.27412,1.527299,0.411485,0.28897,1.861102,0.295548,0.185946,1.342476,0.307236,0.332355,-0.112114,0.363493,301.356018,-1.609406,0.827761,-3.425292,7.734912,-67.179664,-2.489769,5.202926,0.396264,2.097122,50.000727,310.409508,-41.562337,-69.867531,-40.65353,-41.330639,3,3,12.971036,2.086997,0.162275,2.97925,0.221023,4
212,1031.041583,1303.438625,1503.604958,2119.209116,2273.118353,1.265803,0.270279,0.368934,1.398747,0.264478,0.319028,1.529274,0.281052,0.267335,1.613845,0.230374,0.246672,1.26471,0.343848,0.362912,0.043318,0.193421,170.935868,-0.322577,4.451856,0.898221,8.487145,-17.878699,-7.764396,4.981728,-2.497711,5.917441,-6.707702,222.996688,-41.589057,-7.910531,-47.103342,-43.33519,3,2,33.875428,3.125266,0.873253,5.52888,0.011389,4
1610,950.510204,1070.661865,1140.426971,1589.783513,1581.980792,1.641291,0.065224,0.220557,1.720693,0.058938,0.200836,1.789515,0.085858,0.185887,1.902065,0.116235,0.163003,1.304026,0.236688,0.337286,0.020295,0.166465,495.85852,-7.363636,4.76379,-14.630661,18.708635,-43.713095,7.778061,8.952939,-1.266198,17.022763,21.148908,600.271484,-89.3997,-84.355676,-71.401762,-78.870742,31,4,70.688744,31.114148,1.568957,11.974146,0,1
1611,882.6392,1012.7668,1078.5904,1508.5428,1482.068,1.47944,0.113737,0.275536,1.565993,0.135721,0.261452,1.692437,0.11574,0.219506,1.825179,0.13549,0.18477,1.242883,0.266907,0.36557,0.018908,0.172794,486.852333,-10.414107,6.0657,-13.546633,18.606519,-69.084102,7.894361,8.920503,-1.778738,18.287336,34.187882,534.00343,-68.546796,-88.317344,-58.986963,-82.890764,47,5,78.620307,23.985789,0.944968,10.604801,0.009955,1
